"titulo","autor","precio","enlace","editorial","encuadernacion","paginas","publicacion","precio_pag","anio"
"EL HOMBRE MAS RICO DE BABILONIA","Clason George",19500,"https://www.yenny-elateneo.com/productos/el-hombre-mas-rico-de-babilonia/","Del Fondo Editorial","Tapa Blanda",172,"04/2022",113.372093023256,2022
"32 HISTORIAS QUE TODO LIDER DEBERIA LEER","Claudio Zuchovicki / Jonatan Marcos Loidi",32900,"https://www.yenny-elateneo.com/productos/32-historias-que-todo-lider-deberia-leer/","Paidos","Tapa Blanda",208,"04/2025",158.173076923077,2025
"LAS 48 LEYES DEL PODER","Robert Greene",42700,"https://www.yenny-elateneo.com/productos/las-48-leyes-del-poder/","Oceano","Tapa Blanda",632,"05/2019",67.5632911392405,2019
"TECNOFEUDALISMO","Yanis Varoufakis",33900,"https://www.yenny-elateneo.com/productos/tecnofeudalismo1/","Ariel","Tapa Blanda",264,"06/2024",128.409090909091,2024
"LOS SECRETOS DE LA MENTE MILLONARIA","T. Harv Eker",34200,"https://www.yenny-elateneo.com/productos/los-secretos-de-la-mente-millonaria/","Sirio","Tapa Blanda",256,"05/2017",133.59375,2017
"HABLEMOS DE DINERO","Sabrina Castelli",37799,"https://www.yenny-elateneo.com/productos/hablemos-de-dinero/","Vergara","Tapa Blanda",304,"10/2024",124.338815789474,2024
"ROMPE LA BARRERA DEL NO","Chris Voss",26799,"https://www.yenny-elateneo.com/productos/rompe-la-barrera-del-no1/","Debols!llo","Tapa Blanda",352,"11/2023",76.1335227272727,2023
"DE LA INCERTIDUMBRE A LA ABUNDANCIA","Gabriela Totaro",24500,"https://www.yenny-elateneo.com/productos/de-la-incertidumbre-a-la-abundancia/","Errepar","Tapa Blanda",296,"01/2025",82.7702702702703,2025
"PENSAR RAPIDO PENSAR DESPACIO","Daniel Kahneman",52399,"https://www.yenny-elateneo.com/productos/pensar-rapido-pensar-despacio/","Debate","Tapa Blanda",672,"06/2012",77.9747023809524,2012
"ARGENTINA FEDERAL","Martin Redrado / Jose Urtubey",35699,"https://www.yenny-elateneo.com/productos/argentina-federal/","Sudamericana","Tapa Blanda",256,"04/2025",139.44921875,2025
"INQUEBRANTABLE","Tony J. Robbins",28900,"https://www.yenny-elateneo.com/productos/inquebrantable/","Booket","Tapa Blanda",272,"01/2023",106.25,2023
"EMPRENDE TU PROPIO NEGOCIO","Brian Tracy",24699,"https://www.yenny-elateneo.com/productos/emprende-tu-propio-negocio/","Debols!llo","Tapa Blanda",224,"01/2025",110.263392857143,2025
"PENSAR RAPIDO PENSAR DESPACIO","Daniel Kahneman",36299,"https://www.yenny-elateneo.com/productos/pensar-rapido-pensar-despacio1/","Debols!llo","Tapa Blanda",672,"01/2025",54.0163690476191,2025
"MBA - GUIA VISUAL","Jason Barron",29300,"https://www.yenny-elateneo.com/productos/mba-guia-visual/","Oceano","Tapa Blanda",208,"03/2021",140.865384615385,2021
"QUIEN SE HA LLEVADO MI QUESO?","Spencer Johnson",30100,"https://www.yenny-elateneo.com/productos/quien-se-ha-llevado-mi-queso/","Empresa Activa","Tapa Blanda",NA,"11/2020",NA,2020
"COCINA DE LA POLITICA ECONOMICA ARGENTIN","Juan Carlos De Pablo / Ezequiel Burgo",38299,"https://www.yenny-elateneo.com/productos/cocina-de-la-politica-economica-argentin/","Sudamericana","Tapa Blanda",320,"05/2024",119.684375,2024
"EL METODO SCALPER","Lady Market",45000,"https://www.yenny-elateneo.com/productos/el-metodo-scalper/","Capital Ediciones","Tapa Blanda",262,"01/2025",171.75572519084,2025
"DIARIO DE UN CEO","Steven Berlett",33600,"https://www.yenny-elateneo.com/productos/diario-de-un-ceo/","Empresa Activa","Tapa Blanda",386,"05/2024",87.0466321243523,2024
"INMUEBLES Y FAMILIA","Santiago Mantilla / Pedro Vazquez",51700,"https://www.yenny-elateneo.com/productos/inmuebles-y-familia/","Lid","Tapa Blanda",176,"11/2024",293.75,2024
"LAS CINCO DISFUNCIONES DE UN EQUIPO","Patrick Lencioni",33800,"https://www.yenny-elateneo.com/productos/las-cinco-disfunciones-de-un-equipo/","Empresa Activa","Tapa Blanda",224,"04/2023",150.892857142857,2023
"HERRAMIENTAS PARA LIDERES DEL SIGLO XXI","Paula Molinari",31990,"https://www.yenny-elateneo.com/productos/herramientas-para-lideres-del-siglo-xxi/","Temas Grupo Editorial Srl","Tapa Blanda",224,"03/2025",142.8125,2025
"GUIA ARGENTINA DE FRANQUICIAS 2025","Roberto Russo",40000,"https://www.yenny-elateneo.com/productos/guia-argentina-de-franquicias-2025/","Best De Argentina","Tapa Blanda",362,"01/2025",110.497237569061,2025
"DIRIGIR CON INTELIGENCIA EMOCIONAL","Albert Alegre Rosello",27740.76,"https://www.yenny-elateneo.com/productos/dirigir-con-inteligencia-emocional/","Piramide","Tapa Blanda",168,"05/2021",165.123571428571,2021
"SENTIDO DE LIDER","Alberto Sanjurjo",26000,"https://www.yenny-elateneo.com/productos/sentido-de-lider1/","Autores Editores","Tapa Blanda",264,"03/2024",98.4848484848485,2024
"PIENSE Y HAGASE RICO. EL LEGADO","Napoleon Hill",29900,"https://www.yenny-elateneo.com/productos/piense-y-hagase-rico-el-legado/","Del Fondo Editorial","Tapa Blanda",350,"08/2022",85.4285714285714,2022
"VENDELE A LA MENTE NO A LA GENTE","Jurgen Klaric",27900,"https://www.yenny-elateneo.com/productos/vendele-a-la-mente-no-a-la-gente/","Booket","Tapa Blanda",240,"08/2023",116.25,2023
"ARTE DE LA SEDUCCION EL - N.E","Robert Greene",42700,"https://www.yenny-elateneo.com/productos/arte-de-la-seduccion-el-n-e/","Oceano","Tapa Blanda",588,"07/2023",72.6190476190476,2023
"STEVE JOBS. LECCIONES DE LIDERAZGO","Walter Isaacson",28999,"https://www.yenny-elateneo.com/productos/steve-jobs-lecciones-de-liderazgo/","Debate","Tapa Blanda",112,"05/2014",258.919642857143,2014
"MALA LECHE","Soledad Barruti",29900,"https://www.yenny-elateneo.com/productos/mala-leche1/","Siglo Xxi Editores Argentina","Tapa Blanda",432,"11/2024",69.212962962963,2024
"100 SECRETOS DE INNOVACION","Martina Rua",35699,"https://www.yenny-elateneo.com/productos/100-secretos-de-innovacion/","Conecta","Tapa Blanda",224,"04/2025",159.370535714286,2025
"COMO DAR UN FEEDBACK EFECTIVO","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/como-dar-un-feedback-efectivo/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"COMO GESTIONAR LA RELACIÓN CON TU SUPERIOR","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/como-gestionar-la-relacion-con-tu-superior/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"LA ACTITUD MENTAL POSITIVA","Napoleon Hill / W. Clement Stone",28599,"https://www.yenny-elateneo.com/productos/la-actitud-mental-positiva/","Debols!llo","Tapa Blanda",416,"01/2024",68.7475961538462,2024
"MENTE MILLONARIA","Gerardo Garcia Manjarrez",20500,"https://www.yenny-elateneo.com/productos/mente-millonaria/","V & R Editoras","Tapa Blanda",NA,"03/2019",NA,2019
"LOS SECRETOS DE LA MENTE MILLONARIA ED 20 ANIVERSARIO","T. Harv Eker",40500,"https://www.yenny-elateneo.com/productos/los-secretos-de-la-mente-millonaria-ed-20-aniversario/","Editorial Sirio","Tapa Blanda",280,"04/2025",144.642857142857,2025
"DIRIGIR Y MOTIVAR EQUIPOS","Miguel Angel Aguirre Sanchez",28492.4,"https://www.yenny-elateneo.com/productos/dirigir-y-motivar-equipos/","Piramide","Tapa Blanda",210,"01/2018",135.678095238095,2018
"EL METODO SMART BREVITY","Jim Vandehei / Mike Allen / Roy Schwartz",24500,"https://www.yenny-elateneo.com/productos/el-metodo-smart-brevity/","Koan","Tapa Blanda",224,"09/2024",109.375,2024
"RETIRATE JOVEN Y RICO","Robert T. Kiyosaki",30899,"https://www.yenny-elateneo.com/productos/retirate-joven-y-rico/","Debols!llo","Tapa Blanda",576,"06/2024",53.6440972222222,2024
"LIBRO NEGRO DEL EMPRENDEDOR EL (NE)","Fernando Trias De Bes",22300,"https://www.yenny-elateneo.com/productos/libro-negro-del-emprendedor-el-ne/","Empresa Activa","Tapa Blanda",192,"05/2024",116.145833333333,2024
"SIGUEME. EL PODER DE UN VERDADERO LIDER","John C. Maxwell",20000,"https://www.yenny-elateneo.com/productos/sigueme-el-poder-de-un-verdadero-lider/","V & R Editoras","Tapa Blanda",160,"02/2024",125,2024
"POR QUE LOS RICOS SE VUELVEN MAS RICOS","Robert T. Kiyosaki",26999,"https://www.yenny-elateneo.com/productos/por-que-los-ricos-se-vuelven-mas-ricos/","Debols!llo","Tapa Blanda",384,"08/2022",70.3098958333333,2022
"ACTITUD MENTAL POSITIVA","Napoleon Hill / W. Clement Stone",30900,"https://www.yenny-elateneo.com/productos/actitud-mental-positiva/","Del Fondo Editorial","Tapa Blanda",366,"04/2022",84.4262295081967,2022
"ENTENDER PARA GANAR","Sofia Stamateas",24500,"https://www.yenny-elateneo.com/productos/entender-para-ganar/","Galerna","Tapa Blanda",192,"04/2025",127.604166666667,2025
"EMPRENDER","Dan Kieran",20500,"https://www.yenny-elateneo.com/productos/emprender/","Koan","Tapa Blanda",128,"03/2025",160.15625,2025
"VOLVER A KEYNES","Axel Kicillof",31990,"https://www.yenny-elateneo.com/productos/volver-a-keynes/","Siglo Xxi Editores Argentina","Tapa Blanda",496,"03/2025",64.4959677419355,2025
"PRODUCTIVIDAD FEEL GOOD","Ali Abdaal",30900,"https://www.yenny-elateneo.com/productos/productividad-feel-good/","Planeta","Tapa Blanda",288,"01/2025",107.291666666667,2025
"GIRANDO LA RUEDA","Jim Collins",15732,"https://www.yenny-elateneo.com/productos/girando-la-rueda/","Reverte","Tapa Blanda",50,"07/2022",314.64,2022
"LIDERANDO EQUIPOS","Harvard Business Review",27968,"https://www.yenny-elateneo.com/productos/liderando-equipos/","Reverte","Tapa Blanda",181,"07/2022",154.519337016575,2022
"FELICIDAD","Harvard Business Review",10837.6,"https://www.yenny-elateneo.com/productos/felicidad1/","Reverte","Tapa Blanda",192,"05/2018",56.4458333333333,2018
"LIDERES EXTRAORDINARIOS QUE CAMBIARON EL MUNDO","Tomas Perez Herrera",42500,"https://www.yenny-elateneo.com/productos/lideres-extraordinarios-que-cambiaron-el-mundo/","Profit","Tapa Blanda",202,"11/2024",210.39603960396,2024
"LA RIQUEZA DE LAS NACIONES","Adam Smith",30170.48,"https://www.yenny-elateneo.com/productos/la-riqueza-de-las-naciones1/","Alianza","Tapa Blanda",814,"08/2011",37.0644717444717,2011
"EL SANTO GRIAL DE LA INVERSION","Christopher Zook / Tony J. Robbins",39900,"https://www.yenny-elateneo.com/productos/el-santo-grial-de-la-inversion/","Paidos","Tapa Blanda",368,"11/2024",108.423913043478,2024
"EL LOBO DE LAS INVERSIONES","Jordan Belfort",34100,"https://www.yenny-elateneo.com/productos/el-lobo-de-las-inversiones/","Oceano","Tapa Blanda",312,"11/2024",109.294871794872,2024
"¿JUGAMOS?","Claudio Guz",34990,"https://www.yenny-elateneo.com/productos/jugamos2/","Temas Grupo Editorial Srl","Tapa Blanda",228,"10/2024",153.464912280702,2024
"QUIEN SE HA LLEVADO MI QUESO (NE)","Spencer Johnson",30100,"https://www.yenny-elateneo.com/productos/quien-se-ha-llevado-mi-queso-ne/","Empresa Activa","Tapa Blanda",112,"05/2024",268.75,2024
"LIDERA CON GRATITUD","Adrian Gostick / Chester Elton",23000,"https://www.yenny-elateneo.com/productos/lidera-con-gratitud/","V & R Editoras","Tapa Blanda",304,"04/2024",75.6578947368421,2024
"MARKETING EMPRESARIAL","Phillip Kotler",47900,"https://www.yenny-elateneo.com/productos/marketing-empresarial/","Granica","Tapa Blanda",390,"04/2024",122.820512820513,2024
"INCREMENTA TU IQ FINANCIERO","Robert T. Kiyosaki",26999,"https://www.yenny-elateneo.com/productos/incrementa-tu-iq-financiero/","Debols!llo","Tapa Blanda",280,"05/2022",96.425,2022
"ADN DE EMPRENDEDORA","Sheila Saad",24500,"https://www.yenny-elateneo.com/productos/adn-de-emprendedora/","El Ateneo","Tapa Blanda",256,"10/2023",95.703125,2023
"LAS CLAVES DE LA ESTRATEGIA DEL OCEANO AZUL","W. Chan Kim W. Chan Kim / Renne Mauborgne Renne Mauborgn",46200,"https://www.yenny-elateneo.com/productos/las-claves-de-la-estrategia-del-oceano-azul/","Profit","Tapa Blanda",224,"12/2017",206.25,2017
"EMPRESAS CENTRADAS EN LAS PERSONAS","Alejandro Carrera / Hernan Fitte",34600,"https://www.yenny-elateneo.com/productos/empresas-centradas-en-las-personas/","Granica","Tapa Blanda",352,"04/2025",98.2954545454545,2025
"LA NUEVA ERA DE LAS MARCAS","Marcelo Romeo",23900,"https://www.yenny-elateneo.com/productos/la-nueva-era-de-las-marcas/","Granica","Tapa Blanda",180,"04/2025",132.777777777778,2025
"COACHING DE PERSONAS NO DE PROBLEMAS","Marcia Reynolds",29800,"https://www.yenny-elateneo.com/productos/coaching-de-personas-no-de-problemas/","Granica","Tapa Blanda",240,"02/2025",124.166666666667,2025
"MALCOMIDOS","Soledad Barruti",29000,"https://www.yenny-elateneo.com/productos/malcomidos/","Siglo Xxi Editores Argentina","Tapa Blanda",464,"01/2025",62.5,2025
"ENCUENTRA TU PORQUE","Peter Docker / Simon Sinek / David Mead",31500,"https://www.yenny-elateneo.com/productos/encuentra-tu-porque/","Empresa Activa","Tapa Blanda",256,"01/2025",123.046875,2025
"COMO EVALUAR RESULTADOS","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/como-evaluar-resultados/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"EL ARTE DE LA GUERRA SUN TZU","Michael Nylan",22724,"https://www.yenny-elateneo.com/productos/el-arte-de-la-guerra-sun-tzu/","Reverte","Tapa Blanda",175,"07/2022",129.851428571429,2022
"COMO SER MAS PRODUCTIVO","Harvard Business Review",15732,"https://www.yenny-elateneo.com/productos/como-ser-mas-productivo/","Reverte","Tapa Blanda",107,"07/2022",147.028037383178,2022
"EL CAPITAL VOL. 1","Karl Marx",24790,"https://www.yenny-elateneo.com/productos/el-capital-vol-1/","Siglo Xxi Editores Argentina","Tapa Blanda",424,"09/2002",58.4669811320755,2002
"NEGOCIOS DIGITALES","Daniel Palacios Marques",73870.48,"https://www.yenny-elateneo.com/productos/negocios-digitales/","Piramide","Tapa Blanda",372,"08/2022",198.576559139785,2022
"FUTURO DESCENTRALIZADO","Claudio Fiorillo",29200,"https://www.yenny-elateneo.com/productos/futuro-descentralizado/","Granica","Tapa Blanda",220,"11/2024",132.727272727273,2024
"MOTOSIERRA Y CONFUSION","Mercedes D'alessandro",37799,"https://www.yenny-elateneo.com/productos/motosierra-y-confusion/","Sudamericana","Tapa Blanda",256,"10/2024",147.65234375,2024
"GUITA CON HISTORIA","Mariano Ezequiel Otalora",26999,"https://www.yenny-elateneo.com/productos/guita-con-historia/","Sudamericana","Tapa Blanda",144,"08/2024",187.493055555556,2024
"IMPROVISA","Robert Poynton",20500,"https://www.yenny-elateneo.com/productos/improvisa/","Koan","Tapa Blanda",160,"07/2024",128.125,2024
"EL EMPRENDEDOR","Arturo Elias Ayub",37799,"https://www.yenny-elateneo.com/productos/el-emprendedor/","Grijalbo","Tapa Blanda",200,"03/2024",188.995,2024
"COMO SUPERAR EL BURNOUT","Harvard Business Review",27968,"https://www.yenny-elateneo.com/productos/como-superar-el-burnout/","Reverte","Tapa Blanda",243,"07/2022",115.094650205761,2022
"HOME OFFICE (TRABAJO REMOTO)","Harvard Business Review",27968,"https://www.yenny-elateneo.com/productos/home-office-trabajo-remoto/","Reverte","Tapa Blanda",235,"07/2022",119.012765957447,2022
"COACHING PACK","Norma Perel / Laura Fierro Evans / Damian Goldvarg / Lidia Muradep",74900,"https://www.yenny-elateneo.com/productos/coaching-pack/","Granica","Tapa Blanda",664,"06/2022",112.801204819277,2022
"DOLARIZACION","Ocampo Emilio",42000,"https://www.yenny-elateneo.com/productos/dolarizacion/","Claridad","Tapa Blanda",448,"05/2022",93.75,2022
"PLANIFICACION PATRIMONIAL PARA CELEBRITIES","Martin A. Litwak",21099,"https://www.yenny-elateneo.com/productos/planificacion-patrimonial-para-celebrities/","Music Brokers Argentina","Tapa Blanda",268,"01/2022",78.7276119402985,2022
"UN INICIO EN LA AGILIDAD","Tomas Romero Borzi",6000,"https://www.yenny-elateneo.com/productos/un-inicio-en-la-agilidad/","Dunken","Tapa Blanda",NA,"08/2021",NA,2021
"EL PODER DE SER VALIOSOS","Arnold Schwarzenegger",24000,"https://www.yenny-elateneo.com/productos/el-poder-de-ser-valiosos/","Empresa Activa","Tapa Blanda",192,"11/2023",125,2023
"ERES UN EMPRENDEDOR INVISIBLE?","Valen Bailon",15990,"https://www.yenny-elateneo.com/productos/eres-un-emprendedor-invisible/","Emprenbooks","Tapa Blanda",NA,"09/2023",NA,2023
"EMPRENDE IMPORTANDO","Dany Caceres",20990,"https://www.yenny-elateneo.com/productos/emprende-importando/","Emprenbooks","Tapa Blanda",NA,"09/2023",NA,2023
"LIDERES DE HOY","Maria Gabriela Hoch",22900,"https://www.yenny-elateneo.com/productos/lideres-de-hoy/","El Ateneo","Tapa Blanda",256,"09/2023",89.453125,2023
"ACTITUD MILLONARIA","Gerardo Garcia Manjarrez",20500,"https://www.yenny-elateneo.com/productos/actitud-millonaria/","V & R Editoras","Tapa Blanda",224,"08/2023",91.5178571428571,2023
"LOS 6 TALENTOS LABORALES","Patrick Lencioni",24200,"https://www.yenny-elateneo.com/productos/los-6-talentos-laborales/","Ediciones Urano","Tapa Blanda",224,"08/2023",108.035714285714,2023
"SCRUM MANUAL DE CAMPO","J.j. Sutherland",27700,"https://www.yenny-elateneo.com/productos/scrum-manual-de-campo/","Oceano","Tapa Blanda",236,"02/2021",117.372881355932,2021
"ARGENTINA 2024-2027","Juan Carlos De Pablo",28999,"https://www.yenny-elateneo.com/productos/argentina-2024-2027/","Sudamericana","Tapa Blanda",224,"02/2023",129.459821428571,2023
"GUIA PARA INVERTIR","Robert T. Kiyosaki",35199,"https://www.yenny-elateneo.com/productos/guia-para-invertir/","Debols!llo","Tapa Blanda",672,"01/2023",52.3794642857143,2023
"EL CAMINO DEL LOBO","Jordan Belfort",29900,"https://www.yenny-elateneo.com/productos/el-camino-del-lobo/","Oceano","Tapa Blanda",216,"04/2019",138.425925925926,2019
"QUIERO VENDER","Daniel Colombo",20000,"https://www.yenny-elateneo.com/productos/quiero-vender/","Hojas Del Sur","Tapa Blanda",NA,"05/2017",NA,2017
"SELECCION POR COMPETENCIAS (NUEVA EDICION)","Martha Alles",55900,"https://www.yenny-elateneo.com/productos/seleccion-por-competencias-nueva-edicion/","Granica","Tapa Blanda",432,"12/2016",129.398148148148,2016
"CONSTRUYENDO TALENTO","Martha Alles",52300,"https://www.yenny-elateneo.com/productos/construyendo-talento/","Granica","Tapa Blanda",432,"09/2016",121.064814814815,2016
"DICCIONARIO DE COMPORTAMIENTOS. LA TRILOGIA. VOL 2","Martha Alles",41700,"https://www.yenny-elateneo.com/productos/diccionario-de-comportamientos-la-trilogia-vol-2/","Granica","Tapa Blanda",264,"12/2015",157.954545454545,2015
"MERCADO DE CAPITALES: MANUAL PARA NO ESPECIALISTAS","Monica Erpen",38990,"https://www.yenny-elateneo.com/productos/mercado-de-capitales-manual-para-no-especialistas/","Temas Grupo Editorial Srl","Tapa Dura",274,"08/2010",142.299270072993,2010
"DE GASTADORA A INVERSORA","Carolina Sur",20900,"https://www.yenny-elateneo.com/productos/de-gastadora-a-inversora/","Editorial El Ateneo","Tapa Blanda",160,"06/2025",130.625,2025
"ANEM. EL CAMINO DEL EMPRENDEDOR","Lean Benedetti",25000,"https://www.yenny-elateneo.com/productos/anem-el-camino-del-emprendedor/","Ediciones Andinas","Tapa Blanda",224,"06/2025",111.607142857143,2025
"MENTORES","Tim Ferris",48900,"https://www.yenny-elateneo.com/productos/mentores/","Paidos","Tapa Blanda",744,"01/2020",65.7258064516129,2020
"EL EGO ES EL ENEMIGO","Ryan Holiday",36900,"https://www.yenny-elateneo.com/productos/el-ego-es-el-enemigo/","Paidos","Tapa Blanda",256,"08/2017",144.140625,2017
"LA ORGANIZACION SIN MIEDO","Amy Edmondson",32300,"https://www.yenny-elateneo.com/productos/la-organizacion-sin-miedo/","Arpa","Tapa Blanda",288,"04/2025",112.152777777778,2025
"DIRIGIR CON EXITO SK","Morey Stettner",22200,"https://www.yenny-elateneo.com/productos/dirigir-con-exito-sk/","Profit","Tapa Blanda",128,"04/2025",173.4375,2025
"LIDERAZGCO 19-71","Ivan Armengod Martinez",48900,"https://www.yenny-elateneo.com/productos/liderazgco-19-71/","Profit","Tapa Blanda",192,"04/2025",254.6875,2025
"EL JUEGO INTERIOR DEL TENIS. EDICION 50 ANIVERSARIO","W. Timothy Gallwey",30400,"https://www.yenny-elateneo.com/productos/el-juego-interior-del-tenis-edicion-50-aniversario/","Editorial Sirio","Tapa Blanda",256,"04/2025",118.75,2025
"COMO APRENDER LA EXCELENCIA","Eric Potterat / Alan Eagle",26900,"https://www.yenny-elateneo.com/productos/como-aprender-la-excelencia/","Oceano","Tapa Blanda",304,"01/2025",88.4868421052632,2025
"MASTERY","Robert Greene",52440,"https://www.yenny-elateneo.com/productos/mastery/","Penguin Books","Tapa Blanda",NA,"01/2025",NA,2025
"CAMINO DE LIBERTAD","Joseph E. Stiglitz",38299,"https://www.yenny-elateneo.com/productos/camino-de-libertad/","Taurus","Tapa Blanda",408,"01/2025",93.8700980392157,2025
"METODO PARA","Tiago Forte",13040.08,"https://www.yenny-elateneo.com/productos/metodo-para/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"COMO REALIZAR PRESENTACIONES","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/como-realizar-presentaciones/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"COMO COLABORAR VIRTUALMENTE","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/como-colaborar-virtualmente/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"HABLA CON SEGURIDAD. SERIE BUSINESS EXPERTS","Nick Gold",10662.8,"https://www.yenny-elateneo.com/productos/habla-con-seguridad-serie-business-experts/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"FUNDADORES","Jimmy Soni",20346.72,"https://www.yenny-elateneo.com/productos/fundadores/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"ORGANIZARSE EN EL TRABAJO. SOFT SKILLS","Kenneth Zeigler",21300,"https://www.yenny-elateneo.com/productos/organizarse-en-el-trabajo-soft-skills/","Profit","Tapa Blanda",128,"12/2024",166.40625,2024
"LIDERAZGO SIN LIMITES","Ronald Heifetz",30590,"https://www.yenny-elateneo.com/productos/liderazgo-sin-limites/","Reverte","Tapa Blanda",274,"07/2022",111.642335766423,2022
"RELACIONES DE PODER EN LA OFICINA","Karen Dillon",20976,"https://www.yenny-elateneo.com/productos/relaciones-de-poder-en-la-oficina/","Reverte","Tapa Blanda",188,"12/2018",111.574468085106,2018
"CENTRATE EN EL TRABAJO IMPORTANTE","Harvard Business Review",20976,"https://www.yenny-elateneo.com/productos/centrate-en-el-trabajo-importante/","Reverte","Tapa Blanda",201,"05/2017",104.358208955224,2017
"GESTION DE PROYECTOS","Harvard Business Review",20976,"https://www.yenny-elateneo.com/productos/gestion-de-proyectos/","Reverte","Tapa Blanda",190,"05/2017",110.4,2017
"AUTOCONCIENCIA","Harvard Business Review",10837.6,"https://www.yenny-elateneo.com/productos/autoconciencia/","Reverte","Tapa Blanda",170,"12/2019",63.7505882352941,2019
"CONTROLA EL ESTRES EN EL TRABAJO","Varios Autores Varios Autores / Harvard Business Review Harvard Business Revie",27968,"https://www.yenny-elateneo.com/productos/controla-el-estres-en-el-trabajo/","Reverte","Tapa Blanda",190,"05/2017",147.2,2017
"DIRECCION DE EMPRESAS","Ana Maria Castillo Clavero",75548.56,"https://www.yenny-elateneo.com/productos/direccion-de-empresas/","Piramide","Tapa Blanda",314,"12/2018",240.60050955414,2018
"MANUAL DE RELACIONES PUBLICAS E INSTITUCIONALES","Antonio E. Di Genova",44000,"https://www.yenny-elateneo.com/productos/manual-de-relaciones-publicas-e-institucionales1/","Ampersand","Tapa Blanda",302,"10/2024",145.695364238411,2024
"MARKETING 5.0","Hermawan Kartajaya / Iwan Setiawan / Phillip Kotler",34900,"https://www.yenny-elateneo.com/productos/marketing-5-0/","Lid","Tapa Blanda",216,"06/2022",161.574074074074,2022
"EL HILO DE ORO","Pablo Lamas",18000,"https://www.yenny-elateneo.com/productos/el-hilo-de-oro/","Dunken","Tapa Blanda",NA,"09/2024",NA,2024
"CREENCIAS ECONOMICAS","Ernesto Sandler",3000,"https://www.yenny-elateneo.com/productos/creencias-economicas/","Mucho Gusto","Tapa Blanda",248,"12/2022",12.0967741935484,2022
"HISTORIA DEL DINERO","Kwasi Kwarteng",27700,"https://www.yenny-elateneo.com/productos/historia-del-dinero1/","Turner","Tapa Dura",492,"06/2023",56.3008130081301,2023
