"titulo","autor","precio","enlace","editorial","encuadernacion","paginas","publicacion","precio_pag","anio"
"EL CAPITAL DE RIESGO","Sebastian Mallaby",33800,"https://www.yenny-elateneo.com/productos/el-capital-de-riesgo/","Empresa Activa","Tapa Blanda",312,"09/2024",108.333333333333,2024
"MENDIGOS DEL MUNDO","Diego Benenzon",31990,"https://www.yenny-elateneo.com/productos/mendigos-del-mundo/","Temas Grupo Editorial Srl","Tapa Blanda",136,"08/2024",235.220588235294,2024
"FILOSOFIA PARA DIRECTIVOS","Rais Buson",26500,"https://www.yenny-elateneo.com/productos/filosofia-para-directivos/","Lea","Tapa Blanda",192,"08/2024",138.020833333333,2024
"LA RIQUEZA DE LA DIVERSIDAD","Sally Helgesen",24600,"https://www.yenny-elateneo.com/productos/la-riqueza-de-la-diversidad/","Empresa Activa","Tapa Blanda",256,"08/2024",96.09375,2024
"MIRADAS SOBRE LA DESIGUALDAD","Branko; Munoz De Bustillo Llorente Fra Milanovic",38999,"https://www.yenny-elateneo.com/productos/miradas-sobre-la-desigualdad/","Taurus","Tapa Blanda",456,"05/2024",85.5241228070175,2024
"DESACTIVAR LA BOMBA","Andres Hatum",26999,"https://www.yenny-elateneo.com/productos/desactivar-la-bomba/","Vergara","Tapa Blanda",144,"05/2024",187.493055555556,2024
"PODER Y DINERO EN LA ERA DEL BITCOIN","Marco Mallamaci",42000,"https://www.yenny-elateneo.com/productos/poder-y-dinero-en-la-era-del-bitcoin/","Fondo De Cultura Economica","Tapa Blanda",472,"05/2024",88.9830508474576,2024
"UN BEST SELLER PARA TODA LA VIDA","Ryan Holiday",30900,"https://www.yenny-elateneo.com/productos/un-best-seller-para-toda-la-vida/","Oceano","Tapa Blanda",216,"04/2024",143.055555555556,2024
"LA ECONOMIA EXPLICADA PARA QUE AL FIN LA ENTIENDAS","Teiyan Pettinger",28500,"https://www.yenny-elateneo.com/productos/la-economia-explicada-para-que-al-fin-la-entiendas/","Ediciones Urano","Tapa Blanda",288,"04/2024",98.9583333333333,2024
"UNA HISTORIA DE COMO NOS ENDEUDAMOS","Ariel Wilkis",24190,"https://www.yenny-elateneo.com/productos/una-historia-de-como-nos-endeudamos/","Siglo Xxi Editores Argentina","Tapa Blanda",216,"04/2024",111.990740740741,2024
"ADMINISTRACION ESTRATEGICA EN TURISMO","Ugerman Editor",47300,"https://www.yenny-elateneo.com/productos/administracion-estrategica-en-turismo/","Ugerman Editor","Tapa Blanda",242,"03/2024",195.454545454545,2024
"LLEVATE BIEN CON TU BILLETERA","Tiffany Aliche",26500,"https://www.yenny-elateneo.com/productos/llevate-bien-con-tu-billetera/","V & R Editoras","Tapa Blanda",432,"03/2024",61.3425925925926,2024
"GUIA RAPIDA EL ARTE DE LA SEDUCCION - N.E.","Robert Greene",27700,"https://www.yenny-elateneo.com/productos/guia-rapida-el-arte-de-la-seduccion-n-e/","Oceano","Tapa Blanda",NA,"02/2024",NA,2024
"FIN DEL TRABAJO EL?","Luis Guastini",37799,"https://www.yenny-elateneo.com/productos/fin-del-trabajo-el/","Conecta","Tapa Blanda",240,"02/2024",157.495833333333,2024
"EMPRESA PUBLICA Y ESTADO EMPRESARIO EN LA ARGENTINA (1810-2020)","Marcelo Rougier",29300,"https://www.yenny-elateneo.com/productos/empresa-publica-y-estado-empresario-en-la-argentina-1810-2020/","Ciccus","Tapa Blanda",344,"01/2024",85.1744186046512,2024
"ENCIENDE LA LLAMA","Pablo Aragone",20000,"https://www.yenny-elateneo.com/productos/enciende-la-llama/","Hojas Del Sur","Tapa Blanda",160,"06/2022",125,2022
"TU FUTURO TRABAJO","Borja Castelar",19900,"https://www.yenny-elateneo.com/productos/tu-futuro-trabajo/","Galerna","Tapa Blanda",224,"04/2022",88.8392857142857,2022
"INFALIBLE. EL SISTEMA QUE NUNCA FALLA PARA ALCANZAR EL EXITO","Clement W. Stone",26900,"https://www.yenny-elateneo.com/productos/infalible-el-sistema-que-nunca-falla-para-alcanzar-el-exito/","Del Fondo Editorial","Tapa Blanda",300,"04/2022",89.6666666666667,2022
"EL FUTURO DEL COMERCIO QUE SE VIENE","Damian Di Pace",28300,"https://www.yenny-elateneo.com/productos/el-futuro-del-comercio-que-se-viene/","Empresa Activa","Tapa Blanda",304,"04/2022",93.0921052631579,2022
"¡LO QUIERO!","Luke Burgis",30300,"https://www.yenny-elateneo.com/productos/lo-quiero/","Tendencias","Tapa Blanda",384,"04/2022",78.90625,2022
"SU DERECHO A SER RICO","Napoleon Hill",26900,"https://www.yenny-elateneo.com/productos/su-derecho-a-ser-rico/","Del Fondo Editorial","Tapa Blanda",300,"03/2022",89.6666666666667,2022
"GRAN LIBRO DE LA VENTA TELEFONICA","Cesar Piqueras",54500,"https://www.yenny-elateneo.com/productos/gran-libro-de-la-venta-telefonica/","Profit","Tapa Blanda",192,"03/2022",283.854166666667,2022
"EMPRESAS DE FAMILIA. GUIA PRACTICA PARA TRANSFORMAR IDEAS EN RESULTADOS CONCRETOS Y DE EXITO","Hernan Medina",8000,"https://www.yenny-elateneo.com/productos/empresas-de-familia-guia-practica-para-transformar-ideas-en-resultados-concretos-y-de-exito/","Dunken","Tapa Blanda",NA,"01/2022",NA,2022
"SEMIOCAPITALISMO","Antonio Caro",32780,"https://www.yenny-elateneo.com/productos/semiocapitalismo/","Editorial Sb","Tapa Blanda",480,"09/2023",68.2916666666667,2023
"GPS EMPRENDEDOR","Joy Klinko / Luciana Goldstein",28000,"https://www.yenny-elateneo.com/productos/gps-emprendedor/","Az","Tapa Blanda",304,"08/2023",92.1052631578947,2023
"12 PASOS PARA DELEGAR EFECTIVAMENTE","Martha Alles",32600,"https://www.yenny-elateneo.com/productos/12-pasos-para-delegar-efectivamente/","Granica","Tapa Blanda",216,"07/2023",150.925925925926,2023
"Y POR QUE NOT","Daniel Fajardo",30900,"https://www.yenny-elateneo.com/productos/y-por-que-not/","Paidos","Tapa Blanda",232,"07/2023",133.189655172414,2023
"UN MUNDO SIN E-MAIL","Carl Newport",30590,"https://www.yenny-elateneo.com/productos/un-mundo-sin-e-mail/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"DEL QUERER AL HACER","Jeremy Kraayenbrink",21100,"https://www.yenny-elateneo.com/productos/del-querer-al-hacer/","Un Mate","Tapa Blanda",250,"03/2021",84.4,2021
"MANIFIESTO CAPITALISTA","Robert T. Kiyosaki",43199,"https://www.yenny-elateneo.com/productos/manifiesto-capitalista/","Aguilar","Tapa Blanda",584,"05/2023",73.9708904109589,2023
"EL FIN DE LA INFLACION","Javier Milei",31900,"https://www.yenny-elateneo.com/productos/el-fin-de-la-inflacion/","Planeta","Tapa Blanda",184,"04/2023",173.369565217391,2023
"LIDERAR DESDE LO FEMENINO","Tatiana Camps",22000,"https://www.yenny-elateneo.com/productos/liderar-desde-lo-femenino/","Urano","Tapa Blanda",208,"04/2023",105.769230769231,2023
"CAPITALISMO CANIBAL","Nancy Fraser",28590,"https://www.yenny-elateneo.com/productos/capitalismo-canibal/","Siglo Xxi Editores Argentina","Tapa Blanda",240,"04/2023",119.125,2023
"DINAMITA MENTAL","Napoleon Hill",26500,"https://www.yenny-elateneo.com/productos/dinamita-mental/","Del Fondo - Citadel","Tapa Blanda",306,"04/2023",86.6013071895425,2023
"CRISIS ECONOMICAS ARGENTINAS . DE MITRE A MACRI","Julian Zicari",35990,"https://www.yenny-elateneo.com/productos/crisis-economicas-argentinas-de-mitre-a-macri/","Continente","Tapa Blanda",288,"08/2020",124.965277777778,2020
"TOYOTA KATA GUIA PRACTICA","Mike Rother",58900,"https://www.yenny-elateneo.com/productos/toyota-kata-guia-practica/","Profit","Tapa Blanda",304,"03/2020",193.75,2020
"CONVERSACIONES TRASCENDENTALES SOBRE ECONOMIA","Juan Carlos De Pablo",24360,"https://www.yenny-elateneo.com/productos/conversaciones-trascendentales-sobre-economia/","Lenguaje Claro","Tapa Blanda",184,"01/2023",132.391304347826,2023
"LA ESCUELA DE NEGOCIOS","Robert T. Kiyosaki",20699,"https://www.yenny-elateneo.com/productos/la-escuela-de-negocios/","Debols!llo","Tapa Blanda",208,"01/2020",99.5144230769231,2020
"AHORA TE PUEDES MARCHAR... O NO","Leo Piccioli",17300,"https://www.yenny-elateneo.com/productos/ahora-te-puedes-marchar-o-no/","V & R Editoras","Tapa Blanda",272,"11/2019",63.6029411764706,2019
"EL SENDERO A LAS RIQUEZAS EN PIENSE Y HAGASE RICO","Napoleon Hill",24900,"https://www.yenny-elateneo.com/productos/el-sendero-a-las-riquezas-en-piense-y-hagase-rico/","Del Fondo Editorial","Tapa Blanda",256,"11/2022",97.265625,2022
"TOYOTA KATA","Mike Rother",70300,"https://www.yenny-elateneo.com/productos/toyota-kata/","Profit","Tapa Blanda",336,"01/2018",209.22619047619,2018
"METAFORAS DEL DESEMPEÑO","Luis Maria Cravino",26990,"https://www.yenny-elateneo.com/productos/metaforas-del-desempeno/","Temas Grupo Editorial Srl","Tapa Blanda",176,"12/2017",153.352272727273,2017
"LIBERTAD LIBERTAD LIBERTAD","Javier Milei / Diego Giacomini",39900,"https://www.yenny-elateneo.com/productos/libertad-libertad-libertad/","Galerna","Tapa Blanda",564,"05/2019",70.7446808510638,2019
"EL JUEGO DEL DINERO","Robert T. Kiyosaki",26999,"https://www.yenny-elateneo.com/productos/el-juego-del-dinero/","Debols!llo","Tapa Blanda",376,"04/2019",71.8058510638298,2019
"CRIPTOMONEDAS","Gonzalo Roberto Arzuaga",26999,"https://www.yenny-elateneo.com/productos/criptomonedas/","Conecta","Tapa Blanda",224,"06/2018",120.53125,2018
"SIMEONE PARTIDO A PARTIDO","Diego Simeone",35900,"https://www.yenny-elateneo.com/productos/simeone-partido-a-partido/","Plataforma Editorial","Tapa Blanda",206,"04/2015",174.271844660194,2015
"INNOVACION Y EMPRESA","Guillermo Guajardo",24360,"https://www.yenny-elateneo.com/productos/innovacion-y-empresa/","Lenguaje Claro","Tapa Blanda",384,"07/2014",63.4375,2014
"NEURO PACK VOL 1","Nestor Bruno Braidot",78500,"https://www.yenny-elateneo.com/productos/neuro-pack-vol-1/","Granica","Tapa Blanda",768,"07/2014",102.213541666667,2014
"NEUROMANAGEMENT NUEVA EDICION","Nestor Bruno Braidot",58800,"https://www.yenny-elateneo.com/productos/neuromanagement-nueva-edicion/","Granica","Tapa Blanda",488,"05/2014",120.491803278689,2014
"LA TEORIA DE JUEGOS: UNA BREVE INTRODUCCION","Ken Binmore",23423.2,"https://www.yenny-elateneo.com/productos/la-teoria-de-juegos-una-breve-introduccion/","Alianza","Tapa Blanda",272,"12/2012",86.114705882353,2012
"ECONOMIA 3D","Martin Lousteau",26999,"https://www.yenny-elateneo.com/productos/economia-3d/","Debols!llo","Tapa Blanda",288,"11/2012",93.7465277777778,2012
"DILEMAS","Fabiana Gadow",43500,"https://www.yenny-elateneo.com/productos/dilemas/","Granica","Tapa Blanda",344,"02/2010",126.453488372093,2010
"EL CAPITAL VOL. 3","Karl Marx",24790,"https://www.yenny-elateneo.com/productos/el-capital-vol-3/","Siglo Xxi Editores Argentina","Tapa Blanda",456,"06/2004",54.3640350877193,2004
"EL SALTO DEL DUEÑO","Paula Molinari",38990,"https://www.yenny-elateneo.com/productos/el-salto-del-dueno/","Temas Grupo Editorial Srl","Espiralado",342,"09/2012",114.005847953216,2012
"EL ABC DEL LIDERAZGO","John C. Maxwell",23000,"https://www.yenny-elateneo.com/productos/el-abc-del-liderazgo/","V & R Editoras","Tapa Blanda",136,"06/2025",169.117647058824,2025
"EL ABC DEL EXITO","John C. Maxwell",23000,"https://www.yenny-elateneo.com/productos/el-abc-del-exito/","V & R Editoras","Tapa Blanda",112,"06/2025",205.357142857143,2025
"DOMINA EL ARTE DE LOS NEGOCIOS","Brian Tracy",29999,"https://www.yenny-elateneo.com/productos/domina-el-arte-de-los-negocios/","Aguilar","Tapa Blanda",280,"06/2025",107.139285714286,2025
"ECONOMIA HUMANA . INTUICION LIDERAZGO Y PROSPERIDAD","Ferran Caudet",40920,"https://www.yenny-elateneo.com/productos/economia-humana-intuicion-liderazgo-y-prosperidad/","Siglantana","Tapa Blanda",276,"06/2025",148.260869565217,2025
"EL EFECTO STICK","Josep Valls Gimenez",53300,"https://www.yenny-elateneo.com/productos/el-efecto-stick/","Profit","Tapa Blanda",264,"06/2025",201.893939393939,2025
"TIPS PARA MAMA","Harvard Business Review Press",40500,"https://www.yenny-elateneo.com/productos/tips-para-mama/","Amat","Tapa Blanda",188,"06/2025",215.425531914894,2025
"TIPS PARA PAPA","Harvard Business Review Press",42600,"https://www.yenny-elateneo.com/productos/tips-para-papa/","Amat","Tapa Blanda",208,"06/2025",204.807692307692,2025
"DESARROLLO DEL TALENTO EN LA PRACTICA","Martha Alles",50200,"https://www.yenny-elateneo.com/productos/desarrollo-del-talento-en-la-practica/","Granica","Tapa Blanda",472,"06/2025",106.35593220339,2025
"TODOS SOBRE LOS NFT","Roberto Garavaglia",40600,"https://www.yenny-elateneo.com/productos/todos-sobre-los-nft/","Hoepli","Tapa Blanda",208,"06/2025",195.192307692308,2025
"ELEMENTOS DE INVERSION","Burton G. Malkiel / Charles D. Ellis",42600,"https://www.yenny-elateneo.com/productos/elementos-de-inversion/","Hoepli","Tapa Blanda",176,"06/2025",242.045454545455,2025
"MARKETING EN REDES SOCIALES EL : UN ENFOQUE PRACTICO","Phillip Kotler",51300,"https://www.yenny-elateneo.com/productos/marketing-en-redes-sociales-el-un-enfoque-practico/","Hoepli","Tapa Blanda",280,"06/2025",183.214285714286,2025
"EL INVERSOR CONDUCTUAL","Daniel Crosby",53400,"https://www.yenny-elateneo.com/productos/el-inversor-conductual/","Hoepli","Tapa Blanda",288,"06/2025",185.416666666667,2025
"INVERSION EN BOLSA PARA DUMMIES","Ismael De La Cruz",42600,"https://www.yenny-elateneo.com/productos/inversion-en-bolsa-para-dummies/","Hoepli","Tapa Blanda",240,"06/2025",177.5,2025
"AQUI ESTA LA ESTRATEGIA","Seth Godin",42600,"https://www.yenny-elateneo.com/productos/aqui-esta-la-estrategia/","Hoepli","Tapa Blanda",256,"06/2025",166.40625,2025
"GESTION ESTRATEGICA PARA INSTITUCIONES EDUCATIVAS","Juan Manuel Manes",25200,"https://www.yenny-elateneo.com/productos/gestion-estrategica-para-instituciones-educativas/","Granica","Tapa Blanda",136,"01/2005",185.294117647059,2005
"ESTAS A CARGO","Susan Arevalo",25000,"https://www.yenny-elateneo.com/productos/estas-a-cargo/","Hojas Del Sur","Tapa Blanda",256,"05/2025",97.65625,2025
"PENSA COMO EMPRESARIO","Paula Monte",35000,"https://www.yenny-elateneo.com/productos/pensa-como-empresario/","Libero","Tapa Blanda",214,"05/2025",163.551401869159,2025
"LIBRO PARA EMPRENDEDORES","Luis Ramos",40000,"https://www.yenny-elateneo.com/productos/libro-para-emprendedores/","Libero","Tapa Blanda",554,"05/2025",72.202166064982,2025
"FILOSOFIA NOT WORK","Pasty Lauria",40000,"https://www.yenny-elateneo.com/productos/filosofia-not-work/","Libero","Tapa Blanda",290,"05/2025",137.931034482759,2025
"VENDER ES FACIL: COMO ME CONVERTI EN VENDEDOR SERIAL","Leo Migdal",35000,"https://www.yenny-elateneo.com/productos/vender-es-facil-como-me-converti-en-vendedor-serial/","Libero","Tapa Blanda",178,"05/2025",196.629213483146,2025
"EL GRAN CAMBIO","Guillermo Laura",35000,"https://www.yenny-elateneo.com/productos/el-gran-cambio/","Pluma Digital","Tapa Blanda",350,"10/2017",100,2017
"GESTIONANDO (SIN) PROBLEMAS","Nestor Gavilan Ferrer",53400,"https://www.yenny-elateneo.com/productos/gestionando-sin-problemas/","Profit","Tapa Blanda",222,"05/2025",240.540540540541,2025
"GENERANDO SINERGIAS","Mark Sirower",72800,"https://www.yenny-elateneo.com/productos/generando-sinergias/","Profit","Tapa Blanda",372,"05/2025",195.698924731183,2025
"ORGANIZACIONES HUMANAS","Alicia Medina / Rolf Medina",41500,"https://www.yenny-elateneo.com/productos/organizaciones-humanas/","Jc Saez Editor","Tapa Blanda",388,"05/2025",106.958762886598,2025
"CURSO DE ECONOMIA","Rudolf Steiner",33200,"https://www.yenny-elateneo.com/productos/curso-de-economia/","Antroposofica","Tapa Blanda",234,"11/2011",141.880341880342,2011
"EMPRESA COMO PERSONA","Claudio Gallico",24000,"https://www.yenny-elateneo.com/productos/empresa-como-persona/","Eudeba","Tapa Blanda",200,"04/2025",120,2025
"CLAVES PARA EL DESARROLLO DE AMERICA LAT","Christian Gonzalo Asinelli",35699,"https://www.yenny-elateneo.com/productos/claves-para-el-desarrollo-de-america-lat/","Ediciones B","Tapa Blanda",256,"04/2025",139.44921875,2025
"INTELIGENCIA SENTI-MENTAL","Mati Moretti",31990,"https://www.yenny-elateneo.com/productos/inteligencia-senti-mental/","Temas Grupo Editorial Srl","Tapa Blanda",176,"04/2025",181.761363636364,2025
"REDACTAR MEJOR - SOFT SKILLS","Heather Pierce",22200,"https://www.yenny-elateneo.com/productos/redactar-mejor-soft-skills/","Profit","Tapa Blanda",128,"04/2025",173.4375,2025
"AUMENTAR LAS VENTAS SK","Marcos Alvarez",22200,"https://www.yenny-elateneo.com/productos/aumentar-las-ventas-sk/","Profit","Tapa Blanda",128,"04/2025",173.4375,2025
"SOBRE LIDERAZGO","Tony Blair",42600,"https://www.yenny-elateneo.com/productos/sobre-liderazgo/","Profit","Tapa Blanda",304,"04/2025",140.131578947368,2025
"MANAGEMENT DEL SENTIDO COMUN","Xavier Marcet",31800,"https://www.yenny-elateneo.com/productos/management-del-sentido-comun/","Plataforma Editorial","Tapa Blanda",152,"04/2025",209.210526315789,2025
"VENDER IMPORTANDO","Dany Caceres",23900,"https://www.yenny-elateneo.com/productos/vender-importando/","Emprenbooks","Tapa Blanda",303,"04/2025",78.8778877887789,2025
"REVOLUCION SENIOR","Sebastian Campanario",28999,"https://www.yenny-elateneo.com/productos/revolucion-senior/","Sudamericana","Tapa Blanda",192,"05/2019",151.036458333333,2019
"ODISEA PYME","Francisco Rimmele",24990,"https://www.yenny-elateneo.com/productos/odisea-pyme/","Temas Grupo Editorial Srl","Tapa Blanda",164,"03/2025",152.378048780488,2025
"MANIFIESTO CAPITALISTA","Robert T. Kiyosaki",30899,"https://www.yenny-elateneo.com/productos/manifiesto-capitalista1/","Debols!llo","Tapa Blanda",584,"03/2025",52.9092465753425,2025
"PATRIMONIO Y FAMILIA","Rodrigo Rincon",48800,"https://www.yenny-elateneo.com/productos/patrimonio-y-familia/","Profit","Tapa Blanda",264,"02/2025",184.848484848485,2025
"CAMBIA EL CHIP","Paco Soler",38300,"https://www.yenny-elateneo.com/productos/cambia-el-chip/","Profit","Tapa Blanda",200,"02/2025",191.5,2025
"GEORGE SOROS","Peter L.w. Osnos",52400,"https://www.yenny-elateneo.com/productos/george-soros/","Profit","Tapa Blanda",268,"02/2025",195.522388059701,2025
"MARCELO DIAMAND. DOCTRINAS ECONÓMICAS DESARROLLO E INDEPENDENCIA","Marcelo Diamand",75000,"https://www.yenny-elateneo.com/productos/marcelo-diamand-doctrinas-economicas-desarrollo-e-independencia/","Imago Mundi","Tapa Blanda",642,"02/2025",116.822429906542,2025
"WELLNESS FINANCIERO","Jordi Martinez Llorente / Vicenc Yll Escot",36200,"https://www.yenny-elateneo.com/productos/wellness-financiero/","Profit","Tapa Blanda",168,"02/2025",215.47619047619,2025
"LA PARADOJA DEL RENDIMIENTO","Eduardo Briceno",34500,"https://www.yenny-elateneo.com/productos/la-paradoja-del-rendimiento/","Editorial Sirio","Tapa Blanda",360,"02/2025",95.8333333333333,2025
"THE 33 STRATEGIES OF WAR","Robert Greene",54188,"https://www.yenny-elateneo.com/productos/the-33-strategies-of-war/","Penguin Books","Tapa Blanda",NA,"01/2025",NA,2025
"THE RICHEST MAN IN BABYLON","George S. Clason",22724,"https://www.yenny-elateneo.com/productos/the-richest-man-in-babylon1/","Berkley","Tapa Blanda",NA,"01/2025",NA,2025
"LAS LEYES DE LA COMPETICION","Bruce Greenwald / Judd Kahn",36000,"https://www.yenny-elateneo.com/productos/las-leyes-de-la-competicion/","Arpa","Tapa Blanda",520,"01/2025",69.2307692307692,2025
"ESCALAR","Sam Chand",24700,"https://www.yenny-elateneo.com/productos/escalar/","Renacer","Tapa Blanda",240,"01/2025",102.916666666667,2025
"STRETCH","Scott Sonenshein",20346.72,"https://www.yenny-elateneo.com/productos/stretch/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"COLISION INMINENTE","Hans Greimel",20346.72,"https://www.yenny-elateneo.com/productos/colision-inminente/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"FUNDAMENTOS DE ECONOMIA 4 ED.","Paul R. Krugman",55131.92,"https://www.yenny-elateneo.com/productos/fundamentos-de-economia-4-ed/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"PIENSA ESTRATEGICAMENTE","Harvard Business Review",22164.64,"https://www.yenny-elateneo.com/productos/piensa-estrategicamente/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"ESENCIA DEL LIDERAZGO LA SEGUNDA EDICION","Hugo Landolfi",25000,"https://www.yenny-elateneo.com/productos/esencia-del-liderazgo-la-segunda-edicion/","Dunken","Tapa Blanda",256,"01/2025",97.65625,2025
"9 SECRETOS DE LA GENTE EXITOSA","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/9-secretos-de-la-gente-exitosa/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"DOCE Y MEDIO","Gary Vaynerchuk",15487.28,"https://www.yenny-elateneo.com/productos/doce-y-medio/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"LOGRA UN ASCENSO. SERIE BUSINESS EXPERTS","Niamh O'keeffe",10662.8,"https://www.yenny-elateneo.com/productos/logra-un-ascenso-serie-business-experts/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"MANAGEMENT TIPS 2. SERIE MANAGEMENT EN 20 MINUTOS","Harvard Business Review",15487.28,"https://www.yenny-elateneo.com/productos/management-tips-2-serie-management-en-20-minutos/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"EQUIPOS INNOVADORES. SERIE MANAGEMENT EN 20 MINUTOS","Harvard Business Review",10662.8,"https://www.yenny-elateneo.com/productos/equipos-innovadores-serie-management-en-20-minutos/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"UN PAVO REAL EN EL REINO DE LOS PINGUINOS","B. J. Gallagher",10662.8,"https://www.yenny-elateneo.com/productos/un-pavo-real-en-el-reino-de-los-pinguinos/","Reverte","Tapa Blanda",NA,"01/2025",NA,2025
"DESPIDE A TU JEFE","Juan Antonio Guerrero Canongo",15406.6,"https://www.yenny-elateneo.com/productos/despide-a-tu-jefe/","Mestas","Tapa Blanda",NA,"01/2025",NA,2025
"CONVENCER Y PERSUADIR. SOFT SKILLS","Marcos Alvarez",21300,"https://www.yenny-elateneo.com/productos/convencer-y-persuadir-soft-skills/","Profit","Tapa Blanda",128,"12/2024",166.40625,2024
"APRENDER COACHING. SOFT SKILLS","Cesar Piqueras",21300,"https://www.yenny-elateneo.com/productos/aprender-coaching-soft-skills/","Profit","Tapa Blanda",128,"12/2024",166.40625,2024
"ACTUA COMO UN LIDER PIENSA COMO UN LIDER","Herminia Ibarra",52400,"https://www.yenny-elateneo.com/productos/actua-como-un-lider-piensa-como-un-lider/","Profit","Tapa Blanda",208,"12/2024",251.923076923077,2024
"EMPRESAS Y TRIBULACIONES DE MAQROLL","Rm",27356.2,"https://www.yenny-elateneo.com/productos/empresas-y-tribulaciones-de-maqroll/","Rm","Tapa Blanda",NA,"12/2024",NA,2024
"COACHING CON PNL","Joseph O'connor / Andrea Lages",25500,"https://www.yenny-elateneo.com/productos/coaching-con-pnl/","Urano","Tapa Blanda",272,"03/2020",93.75,2020
"INTELIGENCIA EMOCIONAL","Harvard Business Review",20976,"https://www.yenny-elateneo.com/productos/inteligencia-emocional1/","Reverte","Tapa Blanda",256,"12/2018",81.9375,2018
"7 MOMENTOS DEL COACHING - CONVERSACIONES PARA UN VIAJE INTERIOR","Reverte",27968,"https://www.yenny-elateneo.com/productos/7-momentos-del-coaching-conversaciones-para-un-viaje-interior/","Reverte","Tapa Blanda",148,"07/2022",188.972972972973,2022
"CREATIVIDAD","Manel Rajadell",28842,"https://www.yenny-elateneo.com/productos/creatividad2/","Reverte","Tapa Blanda",286,"12/2019",100.846153846154,2019
"MAQUINAS PREDICTIVAS","Ajay Agrawal / Joshua Gans / Avi Goldfarb",22724,"https://www.yenny-elateneo.com/productos/maquinas-predictivas/","Reverte","Tapa Blanda",306,"12/2019",74.2614379084967,2019
"MEJORA TU PRODUCTIVIDAD","Varios Autores",20976,"https://www.yenny-elateneo.com/productos/mejora-tu-productividad/","Reverte","Tapa Blanda",245,"09/2019",85.6163265306122,2019
"MACROECONOMIA INTERNACIONAL","Robert C. Feenstra / Alan M. Taylor",63802,"https://www.yenny-elateneo.com/productos/macroeconomia-internacional/","Reverte","Tapa Dura",520,"05/2017",122.696153846154,2017
"MACROECONOMIA","Paul R. Krugman / Robin Wells",75164,"https://www.yenny-elateneo.com/productos/macroeconomia/","Reverte","Tapa Blanda",610,"05/2017",123.219672131148,2017
"MICROECONOMIA","Austan Goolsbee / Steven D. Levitt / Chad Syverson",92644,"https://www.yenny-elateneo.com/productos/microeconomia/","Reverte","Tapa Blanda",800,"05/2017",115.805,2017
