"titulo","autor","precio","enlace","editorial","encuadernacion","paginas","publicacion","precio_pag","anio"
"EL CATALIZADOR","Reverte",30590,"https://www.yenny-elateneo.com/productos/el-catalizador/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"CONVERSACIONES","David Rubenstein",30590,"https://www.yenny-elateneo.com/productos/conversaciones1/","Reverte","Tapa Blanda",484,"07/2022",63.202479338843,2022
"EL LIDER","Jim Harter",38456,"https://www.yenny-elateneo.com/productos/el-lider/","Reverte","Tapa Blanda",435,"07/2022",88.4045977011494,2022
"DOLARIZACIONES","Ariel Wilkis",28000,"https://www.yenny-elateneo.com/productos/dolarizaciones/","Fondo De Cultura Economica","Tapa Blanda",360,"12/2024",77.7777777777778,2024
"LIDERAR CON HUMILDAD","Jeffrey Krames",12700,"https://www.yenny-elateneo.com/productos/liderar-con-humildad/","V & R Editoras","Tapa Blanda",168,"10/2014",75.5952380952381,2014
"GESTIONAR EL TIEMPO. SOFT SKILLS","Mark Mancini",21300,"https://www.yenny-elateneo.com/productos/gestionar-el-tiempo-soft-skills/","Profit","Tapa Blanda",128,"11/2024",166.40625,2024
"VENDER. SOFT SKILLS","Linda Richardson",21300,"https://www.yenny-elateneo.com/productos/vender-soft-skills/","Profit","Tapa Blanda",128,"11/2024",166.40625,2024
"MOTIVAR PERSONAS. SOFT SKILLS.","Anne Bruce",21300,"https://www.yenny-elateneo.com/productos/motivar-personas-soft-skills/","Profit","Tapa Blanda",128,"11/2024",166.40625,2024
"HISTORIA ECONOMICA MUNDIAL: UNA BREVE INTRODUCCION","Robert C. Allen",21850,"https://www.yenny-elateneo.com/productos/historia-economica-mundial-una-breve-introduccion/","Alianza","Tapa Blanda",252,"02/2015",86.7063492063492,2015
"VIVIR EN LA FRONTERA","Martin Shaw",20000,"https://www.yenny-elateneo.com/productos/vivir-en-la-frontera/","Dunken","Tapa Blanda",NA,"11/2024",NA,2024
"MARKETING PRACTICO PARA PEQUEÑOS NEGOCIOS","Lucia Mediano Serrano / Xavier Zubizarreta",43612.6,"https://www.yenny-elateneo.com/productos/marketing-practico-para-pequenos-negocios/","Piramide","Tapa Blanda",296,"04/2016",147.339864864865,2016
"CAPITALISMO Y PERSONALIDAD","Luis Enrique Alonso / Carlos J. Fernandez Rodriguez",27900,"https://www.yenny-elateneo.com/productos/capitalismo-y-personalidad/","Catarata","Tapa Blanda",240,"11/2024",116.25,2024
"EL GARAGE DE TUS SUEÑOS","Agustin Remondino",27900,"https://www.yenny-elateneo.com/productos/el-garage-de-tus-suenos/","Lid","Tapa Blanda",128,"11/2024",217.96875,2024
"VOLVER A SER GRANDES","Federico Dominguez",24000,"https://www.yenny-elateneo.com/productos/volver-a-ser-grandes/","Galerna","Tapa Blanda",230,"10/2024",104.347826086957,2024
"LA CIENCIA DE HACERSE RICO","Wallace D. Wattles",18431,"https://www.yenny-elateneo.com/productos/la-ciencia-de-hacerse-rico2/","Biblok","Tapa Blanda",224,"10/2021",82.28125,2021
"KEYNES","Peter Temin / David Vines",29300,"https://www.yenny-elateneo.com/productos/keynes1/","Ned Ediciones","Tapa Blanda",192,"05/2019",152.604166666667,2019
"SEO TECNICO","Anaya",43612.6,"https://www.yenny-elateneo.com/productos/seo-tecnico/","Anaya","Tapa Blanda",NA,"10/2024",NA,2024
"EL FINAL DE LAS CRISIS ECONOMICAS NACIONALES","Anaya",33526.64,"https://www.yenny-elateneo.com/productos/el-final-de-las-crisis-economicas-nacionales/","Anaya","Tapa Blanda",NA,"10/2024",NA,2024
"CODESARROLLO","Martha Alicia Alles",45400,"https://www.yenny-elateneo.com/productos/codesarrollo/","Granica","Tapa Blanda",360,"04/2009",126.111111111111,2009
"CONDUCIR AL CAPITAL . ESTADO O MERCADO UNA FALSA DICOTOMIA","Delfina Rossi",25990,"https://www.yenny-elateneo.com/productos/conducir-al-capital-estado-o-mercado-una-falsa-dicotomia/","Continente","Tapa Blanda",192,"09/2024",135.364583333333,2024
"PARADOJA LA - ED. REVISADA","James C. Hunter",21800,"https://www.yenny-elateneo.com/productos/paradoja-la-ed-revisada/","Empresa Activa","Tapa Blanda",192,"09/2024",113.541666666667,2024
"DE BUHOS Y LABERINTOS","Eduardo Delle Ville",20000,"https://www.yenny-elateneo.com/productos/de-buhos-y-laberintos/","Nuevo Hacer","Tapa Blanda",286,"08/2024",69.9300699300699,2024
"PROCESOS DEL SEGUNDO TIEMPO","Enrique Jaime Portnoy",10000,"https://www.yenny-elateneo.com/productos/procesos-del-segundo-tiempo/","Dunken","Tapa Blanda",NA,"08/2024",NA,2024
"INNOVACION CONTINUA","Behnam N. Tabrizi",58900,"https://www.yenny-elateneo.com/productos/innovacion-continua/","Profit","Tapa Blanda",262,"08/2024",224.809160305344,2024
"GREAT REVIVE THE","Juan Manuel Roca",38700,"https://www.yenny-elateneo.com/productos/great-revive-the/","Kolima","Tapa Blanda",184,"08/2024",210.326086956522,2024
"POSICIONAMIENTO Y REPUTACION ONLINE","Sico De Andres",38578.36,"https://www.yenny-elateneo.com/productos/posicionamiento-y-reputacion-online/","Anaya","Tapa Blanda",NA,"08/2024",NA,2024
"CURSO DE MARKETING HOTELERO","Oliver Espinosa Sorensen",40256.44,"https://www.yenny-elateneo.com/productos/curso-de-marketing-hotelero/","Anaya","Tapa Blanda",NA,"08/2024",NA,2024
"LOS SECRETOS DE LAS MARCAS","Fernando De Cordoba",38980.4,"https://www.yenny-elateneo.com/productos/los-secretos-de-las-marcas/","Kailas","Tapa Blanda",384,"07/2024",101.511458333333,2024
"GENEROS Y PULSIONES EN EL COMPORTAMIENTO ORGANIZACIONAL","Emmanuel Oliverio",28000,"https://www.yenny-elateneo.com/productos/generos-y-pulsiones-en-el-comportamiento-organizacional/","Pluma Digital","Tapa Blanda",176,"07/2024",159.090909090909,2024
"VENDE COMO BEZOS","Carmine Gallo",64700,"https://www.yenny-elateneo.com/productos/vende-como-bezos/","Profit","Tapa Blanda",302,"06/2024",214.238410596026,2024
"PRESENTA TUS IDEAS CON FORMA DE VIRUS","Enric Llado",34700,"https://www.yenny-elateneo.com/productos/presenta-tus-ideas-con-forma-de-virus/","Kolima","Tapa Blanda",166,"06/2024",209.036144578313,2024
"EL SISTEMA DE CREDITO SOCIAL CHINO","Avaro Dante",22600,"https://www.yenny-elateneo.com/productos/el-sistema-de-credito-social-chino/","Biblos","Tapa Blanda",224,"05/2024",100.892857142857,2024
"MANUAL DEL SUEÑO AMERICANO","Esteban Morano",38900,"https://www.yenny-elateneo.com/productos/manual-del-sueno-americano/","Planeta","Tapa Blanda",352,"05/2024",110.511363636364,2024
"LO QUE NO ME DIJERON DE EMPRENDER","Veronica Aviles",26300,"https://www.yenny-elateneo.com/productos/lo-que-no-me-dijeron-de-emprender/","Renacer","Tapa Blanda",192,"04/2024",136.979166666667,2024
"ALMA EMPRENDEDORA","Virginia Suarez Dratman",24500,"https://www.yenny-elateneo.com/productos/alma-emprendedora/","Del Fondo Editorial","Tapa Blanda",214,"04/2024",114.485981308411,2024
"SER EL PRIMERO","Alejandro Condomi Alcorta",29000,"https://www.yenny-elateneo.com/productos/ser-el-primero/","The Orlando Books","Tapa Blanda",240,"04/2024",120.833333333333,2024
"EL ARTE DE SUBIR (Y BAJAR) LA MONTAÑA","Marcos Pena",27190,"https://www.yenny-elateneo.com/productos/el-arte-de-subir-y-bajar-la-montana/","Siglo Xxi Editores Argentina","Tapa Blanda",256,"03/2024",106.2109375,2024
"EMPRENDEDOR QUIEN LO LEA","Euge Oller",15990,"https://www.yenny-elateneo.com/productos/emprendedor-quien-lo-lea/","Emprenbooks","Tapa Blanda",NA,"03/2024",NA,2024
"MILLONES EN BIENES RAICES","Gaston Gregorio",29000,"https://www.yenny-elateneo.com/productos/millones-en-bienes-raices/","Fripp Editor","Tapa Blanda",202,"03/2024",143.564356435644,2024
"TODO VALIO LA PENA","Maria Laura Tramezzani",27500,"https://www.yenny-elateneo.com/productos/todo-valio-la-pena/","Granica","Tapa Blanda",172,"03/2024",159.883720930233,2024
"EL GRAN ENGAÑO","Mariana Mazzucato / Rosie Collington",37799,"https://www.yenny-elateneo.com/productos/el-gran-engano/","Taurus","Tapa Blanda",392,"01/2024",96.4260204081633,2024
"METODO MAPA DE PRODUCTIVIDAD PERSONAL","Cesar Piqueras",46200,"https://www.yenny-elateneo.com/productos/metodo-mapa-de-productividad-personal/","Profit","Tapa Blanda",168,"01/2024",275,2024
"SOY MARCA","Luis Angel Diaz",35900,"https://www.yenny-elateneo.com/productos/soy-marca/","Profit","Tapa Blanda",168,"01/2024",213.690476190476,2024
"GUIA ARGENTINA DE FRANQUICIAS 2024","Roberto Russo",30000,"https://www.yenny-elateneo.com/productos/guia-argentina-de-franquicias-2024/","Best De Argentina","Tapa Blanda",356,"01/2024",84.2696629213483,2024
"LA VENTA","Jon Gordon / Alex Demczak",17600,"https://www.yenny-elateneo.com/productos/la-venta/","Ediciones Urano","Tapa Blanda",160,"01/2024",110,2024
"HUMAN RETAIL","Marcos Alvarez",46200,"https://www.yenny-elateneo.com/productos/human-retail/","Profit","Tapa Blanda",208,"01/2024",222.115384615385,2024
"AUTOGESTION","Alejo Ecube",46200,"https://www.yenny-elateneo.com/productos/autogestion/","Profit","Tapa Blanda",176,"01/2024",262.5,2024
"EMPRESAS QUE CRECEN CON ALMA","Angel Bonet",50800,"https://www.yenny-elateneo.com/productos/empresas-que-crecen-con-alma/","Profit","Tapa Blanda",222,"01/2024",228.828828828829,2024
"LOS 10 HABITOS CLAVE PARA GESTIONAR EMPRESAS Y NEGOCIOS COMPETITIVOS","Lluis Cuatrecasas",58900,"https://www.yenny-elateneo.com/productos/los-10-habitos-clave-para-gestionar-empresas-y-negocios-competitivos/","Profit","Tapa Blanda",280,"01/2024",210.357142857143,2024
"MIAMI EN TUS MANOS","Eliana Silva",7000,"https://www.yenny-elateneo.com/productos/miami-en-tus-manos/","Dunken","Tapa Blanda",NA,"12/2023",NA,2023
"ACTITUD Y ACCION","Juanita Acevedo Segura",46200,"https://www.yenny-elateneo.com/productos/actitud-y-accion/","Profit","Tapa Blanda",198,"12/2023",233.333333333333,2023
"SAY THANK YOU","Jim Edwards",46200,"https://www.yenny-elateneo.com/productos/say-thank-you/","Profit","Tapa Blanda",226,"12/2023",204.424778761062,2023
"CONECTA (GETTING ALONG)","Amy Gallo",46200,"https://www.yenny-elateneo.com/productos/conecta-getting-along/","Profit","Tapa Blanda",280,"12/2023",165,2023
"PRIMERO LOS EMPLEADOS LOS CLIENTES DESPUES","Vineet Nayar",46200,"https://www.yenny-elateneo.com/productos/primero-los-empleados-los-clientes-despues/","Profit","Tapa Blanda",176,"12/2023",262.5,2023
"LA HISTORIA DE TRECE","Maiti Luiggi Sarrias",42500,"https://www.yenny-elateneo.com/productos/la-historia-de-trece/","Profit","Tapa Blanda",162,"10/2022",262.345679012346,2022
"COMO EMPEZAR","Michael Bungay Stanier",25900,"https://www.yenny-elateneo.com/productos/como-empezar/","Empresa Activa","Tapa Blanda",224,"10/2022",115.625,2022
"LA RESPONSABILIDAD SOCIAL EMPRESARIA EN EL CAPITALISMO TARDIO","Carlos Molinari",17700,"https://www.yenny-elateneo.com/productos/la-responsabilidad-social-empresaria-en-el-capitalismo-tardio/","Biblos","Tapa Blanda",182,"10/2022",97.2527472527473,2022
"NET POSITIVE","Paul Polman / Andrew Winston",63700,"https://www.yenny-elateneo.com/productos/net-positive/","Profit","Tapa Blanda",400,"09/2022",159.25,2022
"MANUAL DE ORGANIZACION E INGENIERIA DE LA PRODUCCION Y GESTION DE OPERACIONES","Lluis Cuatrecasas",181000,"https://www.yenny-elateneo.com/productos/manual-de-organizacion-e-ingenieria-de-la-produccion-y-gestion-de-operaciones/","Profit","Tapa Blanda",704,"09/2022",257.102272727273,2022
"CRECER HACIENDO CRECER. EMPRESAS CONSISTENTES","Xavier Marcet",38700,"https://www.yenny-elateneo.com/productos/crecer-haciendo-crecer-empresas-consistentes/","Plataforma Editorial","Tapa Blanda",224,"09/2022",172.767857142857,2022
"MARKETING 4.0","Phillip Kotler",34900,"https://www.yenny-elateneo.com/productos/marketing-4-0/","Lid","Tapa Blanda",192,"09/2022",181.770833333333,2022
"LA PUBLICIDAD","Gloria Jimenez-marin / Esther Simancas-gonzalez",41182.88,"https://www.yenny-elateneo.com/productos/la-publicidad/","Piramide","Tapa Blanda",225,"08/2022",183.035022222222,2022
"COMO DISFRUTAR EN EL TRABAJO","Reverte",30590,"https://www.yenny-elateneo.com/productos/como-disfrutar-en-el-trabajo/","Reverte","Tapa Blanda",303,"07/2022",100.957095709571,2022
"REVOLUCIONANDO EL TRABAJO","Aaron Dignan",27968,"https://www.yenny-elateneo.com/productos/revolucionando-el-trabajo/","Reverte","Tapa Blanda",323,"07/2022",86.5882352941177,2022
"GESTIONA CON EXITO UN CAMBIO PROFESIONAL","Michael Watkins",27968,"https://www.yenny-elateneo.com/productos/gestiona-con-exito-un-cambio-profesional/","Reverte","Tapa Blanda",218,"07/2022",128.293577981651,2022
"7 MOMENTS OF COACHING THE","Reverte",30170.48,"https://www.yenny-elateneo.com/productos/7-moments-of-coaching-the/","Reverte","Tapa Blanda",140,"07/2022",215.503428571429,2022
"INTERNACIONALIZAR CON EXITO","Pere Ballart Hernandez",55400,"https://www.yenny-elateneo.com/productos/internacionalizar-con-exito/","Profit","Tapa Blanda",208,"07/2022",266.346153846154,2022
"EMPRESA INVERTEBRADA","Ricardo Sanchez Butragueno",34700,"https://www.yenny-elateneo.com/productos/empresa-invertebrada/","Plataforma Editorial","Tapa Blanda",152,"07/2022",228.289473684211,2022
"7 VENDEDORES DE EXITO¿ Y LOS 8 COMPRADORES EMPEÑADOS EN QUE FRACASEN LOS (ARG)","Jesus Gul Vilda",21400,"https://www.yenny-elateneo.com/productos/7-vendedores-de-exito-y-los-8-compradores-empenados-en-que-fracasen-los-arg/","Empresa Activa","Tapa Blanda",216,"06/2022",99.0740740740741,2022
"FACILITAR AVANCES CONJUNTOS (ARG)","Adam Kahane",22000,"https://www.yenny-elateneo.com/productos/facilitar-avances-conjuntos-arg/","Empresa Activa","Tapa Blanda",224,"06/2022",98.2142857142857,2022
"TRES FORMAS DE TOMAR UN HELADO","Enrique Espeche",24900,"https://www.yenny-elateneo.com/productos/tres-formas-de-tomar-un-helado/","El Ateneo","Tapa Blanda",320,"06/2022",77.8125,2022
"EL LIBRO DEL CAMBIO DE ENRIC","Enric Llado",34700,"https://www.yenny-elateneo.com/productos/el-libro-del-cambio-de-enric/","Kolima","Tapa Blanda",128,"06/2022",271.09375,2022
"EL SER Y EL HACER DEL COACH","Ana Luisa Escalante / Damian Goldvarg / Norma Perel",33600,"https://www.yenny-elateneo.com/productos/el-ser-y-el-hacer-del-coach/","Granica","Tapa Blanda",224,"05/2022",150,2022
"SHINE","Ana De Andres",46200,"https://www.yenny-elateneo.com/productos/shine/","Kolima","Tapa Blanda",256,"05/2022",180.46875,2022
"LO QUE SEA DE CADA QUIEN","Alvin Roth",24500,"https://www.yenny-elateneo.com/productos/lo-que-sea-de-cada-quien/","Oceano","Tapa Blanda",276,"05/2022",88.768115942029,2022
"ENSAYO SOBRE INCLUSION FINANCIERA","Biblioteca Nacional",15375,"https://www.yenny-elateneo.com/productos/ensayo-sobre-inclusion-financiera/","Biblioteca Nacional","Tapa Blanda",344,"03/2022",44.6947674418605,2022
"CRECE Y HAZTE RICO","Romuald Fons",36900,"https://www.yenny-elateneo.com/productos/crece-y-hazte-rico/","Paidos","Tapa Blanda",272,"03/2022",135.661764705882,2022
"LA BOTELLA MEDIO LLENA","Oriol Amat",39700,"https://www.yenny-elateneo.com/productos/la-botella-medio-llena/","Profit","Tapa Blanda",192,"03/2022",206.770833333333,2022
"FRICTIONLESS","Marc Cortes",58900,"https://www.yenny-elateneo.com/productos/frictionless/","Profit","Tapa Blanda",304,"03/2022",193.75,2022
"CIRCULANDO HACIA UNA NUEVA ECONOMIA","Jose Luis Gallego",54500,"https://www.yenny-elateneo.com/productos/circulando-hacia-una-nueva-economia/","Profit","Tapa Blanda",216,"03/2022",252.314814814815,2022
"PODER CUANTICO PARA GANAR MAS EN LOS NEGOCIOS","Josep Alet",54500,"https://www.yenny-elateneo.com/productos/poder-cuantico-para-ganar-mas-en-los-negocios/","Profit","Tapa Blanda",192,"03/2022",283.854166666667,2022
"LA PUBLICIDAD MODERNA","Fernando Roig",26000,"https://www.yenny-elateneo.com/productos/la-publicidad-moderna/","Ediciones Infinito","Tapa Blanda",152,"03/2022",171.052631578947,2022
"METODO DE NEGOCIACION","Aurelien Colson / Alain Lempereur / Ricardo Perez Nuckel",39900,"https://www.yenny-elateneo.com/productos/metodo-de-negociacion/","Granica","Tapa Blanda",304,"03/2022",131.25,2022
"IMPACTO","Christen Brand",46200,"https://www.yenny-elateneo.com/productos/impacto1/","Profit","Tapa Blanda",256,"02/2022",180.46875,2022
"COMO COMER CANGREJO Y NO MORIR EN EL INTENTO","Monica Alonso / Alfonso Cornella",42500,"https://www.yenny-elateneo.com/productos/como-comer-cangrejo-y-no-morir-en-el-intento/","Profit","Tapa Blanda",110,"02/2022",386.363636363636,2022
"TELETRABAJO: VIVIR Y TRABAJAR MEJOR","Varios Autores",36900,"https://www.yenny-elateneo.com/productos/teletrabajo-vivir-y-trabajar-mejor/","Profit","Tapa Blanda",200,"12/2021",184.5,2021
"ESTO ES PERSONAL","Mori Taheripour",24400,"https://www.yenny-elateneo.com/productos/esto-es-personal/","Oceano","Tapa Blanda",260,"11/2021",93.8461538461538,2021
"EL MERCADO DE LA SALVACION","Eugenio A. Marchiori",39600,"https://www.yenny-elateneo.com/productos/el-mercado-de-la-salvacion/","Granica","Tapa Blanda",288,"11/2021",137.5,2021
"EVALUACIONES MULTIPLES","Martha Alles",42900,"https://www.yenny-elateneo.com/productos/evaluaciones-multiples/","Granica","Tapa Blanda",320,"11/2021",134.0625,2021
"RH POSITIVO","Varios Autores",46200,"https://www.yenny-elateneo.com/productos/rh-positivo/","Profit","Tapa Blanda",216,"10/2021",213.888888888889,2021
"WISE WORKERS","Ramon Cabezas",46200,"https://www.yenny-elateneo.com/productos/wise-workers/","Profit","Tapa Blanda",208,"09/2021",222.115384615385,2021
"HAZLO YA","Napoleon Hill",23900,"https://www.yenny-elateneo.com/productos/hazlo-ya/","Del Fondo Editorial","Tapa Blanda",214,"09/2021",111.682242990654,2021
"EMPRENDEDOR","Victor Hugo Manzanilla",27600,"https://www.yenny-elateneo.com/productos/emprendedor/","Agustin Agency","Tapa Blanda",NA,"07/2021",NA,2021
"EL VALER DE LOS VALORES","Horacio Bolanos",28990,"https://www.yenny-elateneo.com/productos/el-valer-de-los-valores/","Temas Grupo Editorial Srl","Tapa Blanda",198,"07/2021",146.414141414141,2021
"FINANCIANDO EL DESARROLLO","Christian G. Asinelli",29000,"https://www.yenny-elateneo.com/productos/financiando-el-desarrollo/","Vertice De Ideas","Tapa Blanda",258,"06/2021",112.403100775194,2021
"DIGITALMENTE REBELDES. MINDSET DEL NUEVO EMPRENDEDOR","Mateo Bovio",18500,"https://www.yenny-elateneo.com/productos/digitalmente-rebeldes-mindset-del-nuevo-emprendedor/","Lea","Tapa Blanda",160,"11/2023",115.625,2023
"MAR DEL PLATA: EL MERCADO INMOBILIARIO DEL OCIO","Victor Pegoraro",25850,"https://www.yenny-elateneo.com/productos/mar-del-plata-el-mercado-inmobiliario-del-ocio/","Prometeo","Tapa Blanda",248,"11/2023",104.233870967742,2023
"CRISIS & CO.","Ezequiel Kieczkier / Gabriel Weinstein",31990,"https://www.yenny-elateneo.com/productos/crisis-co/","Temas Grupo Editorial Srl","Tapa Blanda",192,"10/2023",166.614583333333,2023
"CORONADOS DE GLORIA YPF/AF LIBRERIAS","Ypf",57900,"https://www.yenny-elateneo.com/productos/coronados-de-gloria-ypf-af-librerias/","Planeta","Tapa Blanda",240,"10/2023",241.25,2023
"EL MANUSCRITO ORIGINAL","Napoleon Hill",49900,"https://www.yenny-elateneo.com/productos/el-manuscrito-original/","Del Fondo Editorial","Tapa Blanda",832,"09/2023",59.9759615384615,2023
"CAPITALISMO O SOCIALISMO","Feijoo Valenzuela",30000,"https://www.yenny-elateneo.com/productos/capitalismo-o-socialismo/","Fondo De Cultura Economica","Tapa Blanda",487,"08/2023",61.6016427104723,2023
"12 PASOS PARA SER UN BUEN JEFE","Martha Alles",28700,"https://www.yenny-elateneo.com/productos/12-pasos-para-ser-un-buen-jefe/","Granica","Tapa Blanda",168,"07/2023",170.833333333333,2023
"DEREK SIVERS: OBRAS COMPLETAS (O CASI)","Derek Sivers",31000,"https://www.yenny-elateneo.com/productos/derek-sivers-obras-completas-o-casi/","Empresa Activa","Tapa Blanda",448,"07/2023",69.1964285714286,2023
"GUIA RAPIDA DE LAS 48 LEYES DE PODER - N. ED.","Robert Greene",27700,"https://www.yenny-elateneo.com/productos/guia-rapida-de-las-48-leyes-de-poder-n-ed/","Oceano","Tapa Blanda",215,"06/2023",128.837209302326,2023
"EL DISEÑO EDUCATIVO","Santiago Lazzati",25200,"https://www.yenny-elateneo.com/productos/el-diseno-educativo/","Granica","Tapa Blanda",132,"05/2021",190.909090909091,2021
"COMO ORGANIZARTE EN UN MUNDO VERTIGINOSO","Julio C. Perez",25900,"https://www.yenny-elateneo.com/productos/como-organizarte-en-un-mundo-vertiginoso/","Del Fondo Editorial","Tapa Blanda",300,"05/2021",86.3333333333333,2021
"MANUAL PARA IRREVERENTES","Juan Diego Gomez Gomez",28900,"https://www.yenny-elateneo.com/productos/manual-para-irreverentes/","Paidos","Tapa Blanda",224,"05/2021",129.017857142857,2021
"ODISEA 2050","Jaime Requeijo",33614.04,"https://www.yenny-elateneo.com/productos/odisea-2050/","Alianza","Tapa Blanda",224,"05/2021",150.062678571429,2021
"EL PODER DE UNA VEZ MAS","Ed Mylett",21400,"https://www.yenny-elateneo.com/productos/el-poder-de-una-vez-mas/","Empresa Activa","Tapa Blanda",288,"06/2023",74.3055555555556,2023
"LAS 11 LLAVES","N.c. Kurt",25900,"https://www.yenny-elateneo.com/productos/las-11-llaves/","Del Fondo Editorial","Tapa Blanda",254,"06/2023",101.968503937008,2023
"SECRETOS DE LA RESILIENCIA","Javier De Pablo Simon Dolan",58900,"https://www.yenny-elateneo.com/productos/secretos-de-la-resiliencia/","Profit","Tapa Blanda",376,"06/2023",156.648936170213,2023
"RRETOS HHUMANOS","Esteban Negroni",20800,"https://www.yenny-elateneo.com/productos/rretos-hhumanos/","Kolima","Tapa Blanda",290,"06/2023",71.7241379310345,2023
"CO-CREATION SPACE","Jan Vos",18500,"https://www.yenny-elateneo.com/productos/co-creation-space/","Kolima","Tapa Blanda",178,"06/2023",103.932584269663,2023
"HABLEMOS DE EMPLOYEEE ADVOCACY EN LINKEDIN","Ariel M. Benedetti",33990,"https://www.yenny-elateneo.com/productos/hablemos-de-employeee-advocacy-en-linkedin/","Temas Grupo Editorial Srl","Tapa Blanda",216,"06/2023",157.361111111111,2023
"CONSTRUYE TU ELEVATOR PITCH","Cesar Piqueras",42500,"https://www.yenny-elateneo.com/productos/construye-tu-elevator-pitch/","Profit","Tapa Blanda",136,"05/2023",312.5,2023
"8 PASOS PARA INCREMENTAR TUS VENTAS","Mestas",8292.38,"https://www.yenny-elateneo.com/productos/8-pasos-para-incrementar-tus-ventas/","Mestas","Tapa Blanda",NA,"05/2023",NA,2023
"PODER EMPRENDEDOR","Daniel Adler",23900,"https://www.yenny-elateneo.com/productos/poder-emprendedor/","Planeta","Tapa Blanda",128,"05/2023",186.71875,2023
"MANAGGEMENT TIPS","Reverte",22724,"https://www.yenny-elateneo.com/productos/managgement-tips/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"COMO LIDERAR REUNIONES VIRTUALES","Reverte",15732,"https://www.yenny-elateneo.com/productos/como-liderar-reuniones-virtuales/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"COMO DIRIGIR EQUIPOS VIRTUALES","Reverte",15732,"https://www.yenny-elateneo.com/productos/como-dirigir-equipos-virtuales/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"IE VIRTUAL - SERIE INTELIGENCIA EMOCIONAL HBR","Reverte",15732,"https://www.yenny-elateneo.com/productos/ie-virtual-serie-inteligencia-emocional-hbr/","Reverte","Tapa Blanda",NA,"05/2023",NA,2023
"EVANGELIO DE LA RIQUEZA","Andrew Carnegie",18431,"https://www.yenny-elateneo.com/productos/evangelio-de-la-riqueza/","Biblok","Tapa Blanda",307,"05/2023",60.0358306188925,2023
"NO SON CUENTOS CHINOS","Angel Garcia Crespo",21800,"https://www.yenny-elateneo.com/productos/no-son-cuentos-chinos/","Empresa Activa","Tapa Blanda",224,"05/2023",97.3214285714286,2023
"CHAMP","Diego Cuellar",15300,"https://www.yenny-elateneo.com/productos/champ/","Kolima","Tapa Blanda",152,"12/2020",100.657894736842,2020
"¿POR QUE NO ASCIENDEN LAS MUJERES?","Marshall - Helgesen",19700,"https://www.yenny-elateneo.com/productos/por-que-no-ascienden-las-mujeres/","Empresa Activa","Tapa Blanda",304,"04/2023",64.8026315789474,2023
"FILANTROINVERSION INMOBILIARA","Ivan Anz",11900,"https://www.yenny-elateneo.com/productos/filantroinversion-inmobiliara/","Dunken","Tapa Blanda",NA,"04/2023",NA,2023
