"titulo","autor","precio","enlace","editorial","encuadernacion","paginas","publicacion","precio_pag","anio"
"CODIGO FUTURO","Martin Martorell",32600,"https://www.yenny-elateneo.com/productos/codigo-futuro/","Granica","Tapa Blanda",192,"04/2023",169.791666666667,2023
"EL PENSAMIENTO CRITICO","Santiago Lazzati",28700,"https://www.yenny-elateneo.com/productos/el-pensamiento-critico/","Granica","Tapa Blanda",152,"03/2023",188.815789473684,2023
"LAS REGLAS DE LA CONFIANZA","Bob Lee / Emilia Montero / Luis Riva",25990,"https://www.yenny-elateneo.com/productos/las-reglas-de-la-confianza/","Temas Grupo Editorial Srl","Tapa Blanda",244,"08/2020",106.516393442623,2020
"ARGENTINA PRIMERO","Martin Redrado",35699,"https://www.yenny-elateneo.com/productos/argentina-primero/","Sudamericana","Tapa Blanda",216,"08/2020",165.273148148148,2020
"EMPRESARIOS Y ESTADO EN ARGENTINA","Claudio Belini",31200,"https://www.yenny-elateneo.com/productos/empresarios-y-estado-en-argentina/","Lenguaje Claro","Tapa Blanda",334,"07/2020",93.4131736526946,2020
"MISION BLABLACAR","Benoit Reillier",29400,"https://www.yenny-elateneo.com/productos/mision-blablacar/","Empresa Activa","Tapa Blanda",352,"03/2023",83.5227272727273,2023
"ANGELES Y DEMONIOS DE LA FAMILIA EMPRESARIA","Jordi Tarragona Coromina",40600,"https://www.yenny-elateneo.com/productos/angeles-y-demonios-de-la-familia-empresaria/","Profit","Tapa Blanda",200,"06/2020",203,2020
"SELF-MANAGEMENT","Leonardo Ravier",43900,"https://www.yenny-elateneo.com/productos/self-management/","Profit","Tapa Blanda",176,"06/2020",249.431818181818,2020
"VENTA POSITIVA","Nuria Martin",54500,"https://www.yenny-elateneo.com/productos/venta-positiva/","Profit","Tapa Blanda",416,"06/2020",131.009615384615,2020
"JUNTOS","Cesar Piqueras",42500,"https://www.yenny-elateneo.com/productos/juntos/","Profit","Tapa Blanda",196,"06/2020",216.836734693878,2020
"EL BENEFICIO","Georges Escribano / Alex Rovira",32800,"https://www.yenny-elateneo.com/productos/el-beneficio/","Plataforma Editorial","Tapa Blanda",152,"06/2020",215.789473684211,2020
"CAJA DE HERRAMIENTAS PARA REPARAR LA ARGENTINA","Oscar Binello",4900,"https://www.yenny-elateneo.com/productos/caja-de-herramientas-para-reparar-la-argentina/","Yump","Tapa Blanda",NA,"03/2023",NA,2023
"TU PROPIO EQUIPO CREATIVO","Dorling Kindersley",4195.2,"https://www.yenny-elateneo.com/productos/tu-propio-equipo-creativo/","Dorling Kindersley","Tapa Blanda",NA,"05/2020",NA,2020
"DOMINAR EL ARTE DEL FEEDBACK","Dorling Kindersley",4195.2,"https://www.yenny-elateneo.com/productos/dominar-el-arte-del-feedback/","Dorling Kindersley","Tapa Blanda",NA,"05/2020",NA,2020
"GANARSE AL JEFE O EL ARTE DE PROMOCIONARSE","Dorling Kindersley",4195.2,"https://www.yenny-elateneo.com/productos/ganarse-al-jefe-o-el-arte-de-promocionarse/","Dorling Kindersley","Tapa Blanda",NA,"05/2020",NA,2020
"EL CAMINO","Tony J. Robbins",36900,"https://www.yenny-elateneo.com/productos/el-camino/","Paidos","Tapa Blanda",320,"02/2023",115.3125,2023
"OTRO CAPITALISMO TIENE QUE SER POSIBLE","Mariana Mazzucato / Michael Jacobs",29990,"https://www.yenny-elateneo.com/productos/otro-capitalismo-tiene-que-ser-posible/","Siglo Xxi Editores Argentina","Tapa Blanda",320,"02/2023",93.71875,2023
"IMPULSO MILLONARIO","Gerardo Garcia Manjarrez",20500,"https://www.yenny-elateneo.com/productos/impulso-millonario/","V&r","Tapa Blanda",NA,"03/2020",NA,2020
"ERRANDO EL TIRO","Eric Barker",25400,"https://www.yenny-elateneo.com/productos/errando-el-tiro/","Empresa Activa","Tapa Blanda",320,"02/2023",79.375,2023
"SOSTENIBILIDAD CON PROPOSITO","Ana Palencia",42500,"https://www.yenny-elateneo.com/productos/sostenibilidad-con-proposito/","Profit","Tapa Blanda",168,"01/2020",252.97619047619,2020
"MOCHILA ARGENTINA","Teddy Karagozian",18990,"https://www.yenny-elateneo.com/productos/mochila-argentina/","Clave Intelectual S.a.","Tapa Blanda",160,"01/2023",118.6875,2023
"COMUSICACION","Adolfo Corujo",44800,"https://www.yenny-elateneo.com/productos/comusicacion/","Plataforma Editorial","Tapa Blanda",368,"12/2019",121.739130434783,2019
"CAMBIANDO EL COMPORTAMIENTO DE LOS EMPLEADOS","Nik Kinley / Shlomo Ben-hur",26220,"https://www.yenny-elateneo.com/productos/cambiando-el-comportamiento-de-los-empleados/","Reverte","Tapa Blanda",306,"12/2019",85.6862745098039,2019
"UNA VIDA QUE VALGA LA PENA","Marshall Goldsmith / Mark Reiter",29400,"https://www.yenny-elateneo.com/productos/una-vida-que-valga-la-pena/","Indicios","Tapa Blanda",288,"12/2022",102.083333333333,2022
"EL VIAJE","Josep Maria Gascon",23000,"https://www.yenny-elateneo.com/productos/viaje-el1/","Empresa Activa","Tapa Blanda",224,"12/2022",102.678571428571,2022
"REVOLUCION IMPOSITIVA","Teddy Karagozian",21890,"https://www.yenny-elateneo.com/productos/revolucion-impositiva/","Clave Intelectual S.a.","Tapa Blanda",250,"11/2019",87.56,2019
"COMO SALIR DE LA CRISIS","Carlos; Sternberg Sofia Et Al Bianco",15190,"https://www.yenny-elateneo.com/productos/como-salir-de-la-crisis/","Clave Intelectual S.a.","Tapa Blanda",250,"11/2019",60.76,2019
"CAPITAL SALARIO Y CRISIS","Siglo Xxi Editores Mexico",34490,"https://www.yenny-elateneo.com/productos/capital-salario-y-crisis/","Siglo Xxi Editores Mexico","Tapa Blanda",250,"12/2022",137.96,2022
"MEGACAPITALISTAS","Peter Phillips",37799,"https://www.yenny-elateneo.com/productos/megacapitalistas/","Roca Editorial","Tapa Blanda",320,"11/2019",118.121875,2019
"REPLAY","Ernesto Sandler",1200,"https://www.yenny-elateneo.com/productos/replay/","Mucho Gusto","Tapa Blanda",272,"11/2019",4.41176470588235,2019
"IDEA","Alejandro Masco",24990,"https://www.yenny-elateneo.com/productos/idea/","Temas Grupo Editorial Srl","Tapa Blanda",112,"11/2022",223.125,2022
"INNOVAR CON VALOR","German Stalker",32990,"https://www.yenny-elateneo.com/productos/innovar-con-valor/","Temas Grupo Editorial Srl","Tapa Blanda",252,"11/2022",130.912698412698,2022
"TRANSFORMANDO LA CADENA DE SUMINISTRO","John T. Mentzer / J. Paul Dittmann / Reuben E. Slone",57400,"https://www.yenny-elateneo.com/productos/transformando-la-cadena-de-suministro/","Profit","Tapa Blanda",216,"11/2019",265.740740740741,2019
"ECONOMIA DEL MUNDO REAL","Joaquim Verges Jaime",32775,"https://www.yenny-elateneo.com/productos/economia-del-mundo-real/","Piramide","Tapa Blanda",170,"10/2019",192.794117647059,2019
"EL TAO DE LOS LIDERES","John Heider",27500,"https://www.yenny-elateneo.com/productos/el-tao-de-los-lideres/","Del Nuevo Extremo","Tapa Blanda",172,"10/2019",159.883720930233,2019
"LA CAUSA DE LA POBREZA","Ricardo Carlos Sarmiento",17000,"https://www.yenny-elateneo.com/productos/la-causa-de-la-pobreza/","De Los Cuatro Vientos","Tapa Blanda",144,"10/2019",118.055555555556,2019
"HISTORIA NECESARIA DEL BANCO CENTRAL DE LA REPUBLICA ARGENTINA","Florencia Sember / Marcelo Rougier",33060,"https://www.yenny-elateneo.com/productos/historia-necesaria-del-banco-central-de-la-republica-argentina/","Lenguaje Claro","Tapa Blanda",472,"05/2018",70.0423728813559,2018
"EMPRESAS RECUPERADAS DE ARGENTINA","Gisela Bustos",26800,"https://www.yenny-elateneo.com/productos/empresas-recuperadas-de-argentina/","Ciccus","Tapa Blanda",312,"11/2022",85.8974358974359,2022
"MASTER EN FINANZAS","Xavier Puig Pla Oriol Amat",58900,"https://www.yenny-elateneo.com/productos/master-en-finanzas/","Amat","Tapa Blanda",304,"04/2018",193.75,2018
"EXCLUSION O RECONOCIMIENTO?","Roberto D Roitman",15000,"https://www.yenny-elateneo.com/productos/exclusion-o-reconocimiento/","Ciccus / Ediunc / Poliedro","Tapa Blanda",128,"11/2022",117.1875,2022
"EL GENIO QUE LLEVAMOS DENTRO","Federico Fros Campelo",38299,"https://www.yenny-elateneo.com/productos/el-genio-que-llevamos-dentro/","Ediciones B","Tapa Blanda",240,"04/2018",159.579166666667,2018
"CINCUENTA INNOVACIONES QUE HAN CAMBIADO","Tim Harford",38299,"https://www.yenny-elateneo.com/productos/cincuenta-innovaciones-que-han-cambiado/","Conecta","Tapa Blanda",350,"04/2018",109.425714285714,2018
"BIG DATA COMO ACTIVO DE NEGOCIO","Gemma Munoz / Eduardo Sanchez",35204.72,"https://www.yenny-elateneo.com/productos/big-data-como-activo-de-negocio/","Anaya Multimedia","Tapa Blanda",240,"09/2019",146.686333333333,2019
"MENOS RESPETO QUE SOY TU JEFE","Veronica Carabajal / Melina Cao / Carolina Levin",16400,"https://www.yenny-elateneo.com/productos/menos-respeto-que-soy-tu-jefe/","Lid","Tapa Blanda",128,"02/2018",128.125,2018
"DIRECCION ESTRATEGICA DE RECURSOS HUMANOS","Natalia Garcia Carbonell / Fernando Martin Alcazar / Gonzalo Sanchez Gardey",45290.68,"https://www.yenny-elateneo.com/productos/direccion-estrategica-de-recursos-humanos/","Piramide","Tapa Blanda",208,"01/2018",217.743653846154,2018
"MANUAL PRACTICO DE NEUROVENTAS","Pablo Augusto Braidot Annecchi",29200,"https://www.yenny-elateneo.com/productos/manual-practico-de-neuroventas/","Granica","Tapa Blanda",160,"12/2017",182.5,2017
"SUPERVISION DE COACHING","Damian Goldvarg",38700,"https://www.yenny-elateneo.com/productos/supervision-de-coaching/","Granica","Tapa Blanda",308,"12/2017",125.649350649351,2017
"PUNTO DE PARTIDA","Fernando D. Massau Chorne",23990,"https://www.yenny-elateneo.com/productos/punto-de-partida/","Temas Grupo Editorial Srl","Tapa Blanda",162,"06/2019",148.086419753086,2019
"NUEVAS CONVERSACIONES TRASCENDENTALES SOBRE ECONOMIA","Juan Carlos De Pablo",24360,"https://www.yenny-elateneo.com/productos/nuevas-conversaciones-trascendentales-sobre-economia/","Lenguaje Claro","Tapa Blanda",300,"05/2019",81.2,2019
"DE LA BUROCRACIA A LA ORGANIZACION RED","Jorge Walter / Zulema Bez",26910,"https://www.yenny-elateneo.com/productos/de-la-burocracia-a-la-organizacion-red/","Lenguaje Claro","Tapa Blanda",376,"05/2019",71.5691489361702,2019
"TU TALENTO ES TU NEGOCIO","Torie Jayne",19190,"https://www.yenny-elateneo.com/productos/tu-talento-es-tu-negocio/","Quarto","Tapa Blanda",144,"10/2017",133.263888888889,2017
"MARKETING TURISTICO","Manuel Rey Moreno",43700,"https://www.yenny-elateneo.com/productos/marketing-turistico/","Piramide","Tapa Blanda",266,"09/2017",164.285714285714,2017
"CAPITALISMO","Jorge Aleman",27600,"https://www.yenny-elateneo.com/productos/capitalismo/","Ned Ediciones","Tapa Blanda",192,"04/2019",143.75,2019
"ELIJA AL MEJOR (NUEVA EDICION)","Martha Alles",52300,"https://www.yenny-elateneo.com/productos/elija-al-mejor-nueva-edicion/","Granica","Tapa Blanda",408,"07/2017",128.186274509804,2017
"COBRO DE IMPAGADOS Y NEGOCIACION CON DEUDORES","Pere Brachfield",46200,"https://www.yenny-elateneo.com/productos/cobro-de-impagados-y-negociacion-con-deudores/","Profit","Tapa Blanda",336,"02/2019",137.5,2019
"LOS ESTILOS GUERREROS","Laura Fierro Evans",35300,"https://www.yenny-elateneo.com/productos/los-estilos-guerreros/","Granica","Tapa Blanda",260,"02/2019",135.769230769231,2019
"LIDER COACH","Oscar Anzorena",34900,"https://www.yenny-elateneo.com/productos/lider-coach/","Granica","Tapa Blanda",240,"02/2019",145.416666666667,2019
"DISEÑO ESTRATEGICO","Andre R. Coutinho / Anderson C. S. Penha",27990,"https://www.yenny-elateneo.com/productos/diseno-estrategico/","Temas Grupo Editorial Srl","Tapa Blanda",200,"06/2017",139.95,2017
"VENDER PODEROSAMENTE","Marcos Alvarez",29600,"https://www.yenny-elateneo.com/productos/vender-poderosamente/","Amat","Tapa Blanda",144,"06/2017",205.555555555556,2017
"EL MUNDO ES TU PUBLICO","Daniel Colombo",20000,"https://www.yenny-elateneo.com/productos/el-mundo-es-tu-publico/","Hojas Del Sur","Tapa Blanda",160,"05/2017",125,2017
"MARATHONOMICS","Carmen Lopez Imizcoz",16200,"https://www.yenny-elateneo.com/productos/marathonomics/","Atlantida","Tapa Blanda",264,"05/2017",61.3636363636364,2017
"INTRODUCCION AL CRECIMIENTO ECONOMICO Y DESARROLLO","Gregorio Gimenez Esteban",42021.92,"https://www.yenny-elateneo.com/productos/introduccion-al-crecimiento-economico-y-desarrollo/","Piramide","Tapa Blanda",220,"12/2018",191.008727272727,2018
"DIRECCION ESTRATEGICA INTERNACIONAL","Jose Antonio Jimenez Quintero / Ignacio Aldeanueva Fernandez",55464.04,"https://www.yenny-elateneo.com/productos/direccion-estrategica-internacional/","Piramide","Tapa Blanda",332,"12/2018",167.060361445783,2018
"DIPLOMACIA EN LA EMPRESA","Eduardo Jara Roncati",41934.52,"https://www.yenny-elateneo.com/productos/diplomacia-en-la-empresa/","Piramide","Tapa Blanda",324,"12/2018",129.427530864198,2018
"ECONOMIA DE LAS CIUDADES DE AMERICA LATINA HOY - VOL 1","Jose Luis Coraggio / Ruth Munoz",25000,"https://www.yenny-elateneo.com/productos/economia-de-las-ciudades-de-america-latina-hoy-vol-1/","Universidad Nacional De Mar Del Plata","Tapa Blanda",372,"12/2018",67.2043010752688,2018
"FEELING INTELIGENCIA EMOCIONAL APLICADA A LA VENTA","Raquel Anon Davo / Miguel Diaz Escoto Angel",40600,"https://www.yenny-elateneo.com/productos/feeling-inteligencia-emocional-aplicada-a-la-venta/","Kolima","Tapa Blanda",224,"03/2017",181.25,2017
"GESTION DE RIESGO COMUNICACIONAL","Alejandro Ruiz Balza / Gustavo Coppola",21500,"https://www.yenny-elateneo.com/productos/gestion-de-riesgo-comunicacional/","Ugerman Editor","Tapa Blanda",NA,"09/2018",NA,2018
"DOCUMENTACION E INFORMES EN CONSUMO - UF1756","Enrique Garcia Prado",23528.08,"https://www.yenny-elateneo.com/productos/documentacion-e-informes-en-consumo-uf1756/","Paraninfo","Tapa Blanda",138,"02/2017",170.493333333333,2017
"EL ANTILIDER","Andres Hatum",37799,"https://www.yenny-elateneo.com/productos/el-antilider/","Vergara","Tapa Blanda",240,"09/2018",157.495833333333,2018
"DESCUBRIENDO EL BITCOIN","Andrei Boar",39700,"https://www.yenny-elateneo.com/productos/descubriendo-el-bitcoin/","Profit","Tapa Blanda",176,"08/2018",225.568181818182,2018
"EL LADO FEMENINO DEL PODER","Patricia Debeljuh / Sandra Idrovo Carlier / Maria Bernal Gonzales",19200,"https://www.yenny-elateneo.com/productos/el-lado-femenino-del-poder/","Lid","Tapa Blanda",100,"07/2018",192,2018
"EL PODER DE LOS PARES","Leon Shapiro / Leo Bottary",31990,"https://www.yenny-elateneo.com/productos/el-poder-de-los-pares/","Temas Grupo Editorial Srl","Tapa Blanda",224,"08/2016",142.8125,2016
"LA ESTAFA DEL TARIFAZO","Federico Bernal",21900,"https://www.yenny-elateneo.com/productos/la-estafa-del-tarifazo/","Colihue","Tapa Blanda",352,"06/2018",62.2159090909091,2018
"AJUSTADOS","Diego Rubinzal / Carlos Heller",18900,"https://www.yenny-elateneo.com/productos/ajustados/","Colihue","Tapa Blanda",288,"06/2018",65.625,2018
"DIRECCION ESTRATEGICA DE RRHH VOL II - CASOS (3RA ED.)","Martha Alles",36900,"https://www.yenny-elateneo.com/productos/direccion-estrategica-de-rrhh-vol-ii-casos-3ra-ed/","Granica","Tapa Blanda",256,"06/2016",144.140625,2016
"UNA REPUBLICA SIN BUITRES","Juan Jose Cruces",4300,"https://www.yenny-elateneo.com/productos/una-republica-sin-buitres/","Fondo De Cultura Economica","Tapa Blanda",180,"06/2016",23.8888888888889,2016
"EL CRIMEN DE LA DEUDA EXTERNA","Nestor Forero",26040,"https://www.yenny-elateneo.com/productos/el-crimen-de-la-deuda-externa/","Fabro","Tapa Blanda",360,"05/2016",72.3333333333333,2016
"LA MONEDA IMPOSIBLE","Alexandre Roig",26000,"https://www.yenny-elateneo.com/productos/la-moneda-imposible/","Fondo De Cultura Economica","Tapa Blanda",308,"03/2016",84.4155844155844,2016
"LA SEGUNDA ERA DE LAS MAQUINAS","Erik Brynjolfsson / Andrew Mcafee",28990,"https://www.yenny-elateneo.com/productos/la-segunda-era-de-las-maquinas/","Temas Grupo Editorial Srl","Tapa Blanda",272,"03/2016",106.580882352941,2016
"DEUDAS SOCIALES EN LA ARGENTINA POSREFORMA","Agustin Salvia",22800,"https://www.yenny-elateneo.com/productos/deudas-sociales-en-la-argentina-posreforma/","Biblos","Tapa Blanda",NA,"02/2012",NA,2012
"DIRECCION ESTRATEGICA DE LOS RECURSOS HUMANOS","Eneka Albizu Gallastegui / Jon Landeta Rodriguez",88990.68,"https://www.yenny-elateneo.com/productos/direccion-estrategica-de-los-recursos-humanos/","Piramide","Tapa Blanda",574,"01/2012",155.036027874564,2012
"ECONOMIA: VERDADES Y MENTIRAS","Thomas Sowell",21300,"https://www.yenny-elateneo.com/productos/economia-verdades-y-mentiras/","Oceano","Tapa Blanda",NA,"11/2011",NA,2011
"DESPUES DEL NEOLIBERALISMO","Carlos M. Vilas",15000,"https://www.yenny-elateneo.com/productos/despues-del-neoliberalismo/","Universidad Nacional De Lanus","Tapa Blanda",206,"11/2011",72.8155339805825,2011
"LA QUINTA DISCIPLINA","Peter M. Senge",57300,"https://www.yenny-elateneo.com/productos/la-quinta-disciplina/","Granica","Tapa Blanda",490,"09/2011",116.938775510204,2011
"LA EMPRESA EMERGENTE","Rafael Echeverria",25700,"https://www.yenny-elateneo.com/productos/la-empresa-emergente/","Granica","Tapa Blanda",160,"09/2011",160.625,2011
"NUEVAS TEORIAS DE LA EMPRESA","Benjamin Coriat / Olivier Weinstein",26910,"https://www.yenny-elateneo.com/productos/nuevas-teorias-de-la-empresa/","Lenguaje Claro","Tapa Blanda",224,"05/2011",120.133928571429,2011
"GUIA RAPIDA DE LAS 33 ESTRATEGIAS DE LA GUERRA","Robert Greene",27700,"https://www.yenny-elateneo.com/productos/guia-rapida-de-las-33-estrategias-de-la-guerra/","Oceano","Tapa Dura",NA,"05/2011",NA,2011
"VALOR PERDURABLE","Jose Luis Roces",29990,"https://www.yenny-elateneo.com/productos/valor-perdurable/","Temas Grupo Editorial Srl","Tapa Blanda",398,"05/2011",75.3517587939699,2011
"EL EJECUTIVO SAMURAI","Don Schmincke",16000,"https://www.yenny-elateneo.com/productos/el-ejecutivo-samurai/","Edaf","Tapa Blanda",120,"10/2010",133.333333333333,2010
"MUJERES Y VARONES EN LAS ORGANIZACIONES","Lidia Heller",25000,"https://www.yenny-elateneo.com/productos/mujeres-y-varones-en-las-organizaciones/","Pluma Digital","Tapa Blanda",180,"10/2015",138.888888888889,2015
"GIGANTES EMERGENTES","Claudio Carlos Castro / Sebastian Vigliero",28880,"https://www.yenny-elateneo.com/productos/gigantes-emergentes/","Lenguaje Claro","Tapa Blanda",300,"10/2015",96.2666666666667,2015
"LA TRASTIENDA DEL TRABAJO","Jorge B. Mosqueira",26990,"https://www.yenny-elateneo.com/productos/la-trastienda-del-trabajo/","Temas Grupo Editorial Srl","Tapa Blanda",340,"08/2015",79.3823529411765,2015
"LA RESPUESTA","Mario Alonso Puig",23200,"https://www.yenny-elateneo.com/productos/la-respuesta/","Plataforma Editorial","Tapa Blanda",120,"04/2015",193.333333333333,2015
"LA ECONOMIA DE LAS DESIGUALDADES","Thomas Piketty",22390,"https://www.yenny-elateneo.com/productos/la-economia-de-las-desigualdades/","Siglo Xxi Editores Argentina","Tapa Blanda",208,"02/2015",107.644230769231,2015
"EL ARTE DE LA GUERRA APLICADO A LA EMPRESA","Sun Tzu Sun Tzu / Carles Font",18500,"https://www.yenny-elateneo.com/productos/el-arte-de-la-guerra-aplicado-a-la-empresa/","Del Nuevo Extremo","Tapa Blanda",88,"12/2014",210.227272727273,2014
"MI TRABAJO AHORA","Alex Markman / Matias Ghidini",23990,"https://www.yenny-elateneo.com/productos/mi-trabajo-ahora/","Temas Grupo Editorial Srl","Tapa Blanda",252,"12/2014",95.1984126984127,2014
"EXITO MAGICO","Ernesto Costa",23990,"https://www.yenny-elateneo.com/productos/exito-magico/","Temas Grupo Editorial Srl","Tapa Blanda",208,"11/2014",115.336538461538,2014
"MICROFINANZAS EN LA ARGENTINA","Martin Grandes",23990,"https://www.yenny-elateneo.com/productos/microfinanzas-en-la-argentina/","Temas Grupo Editorial Srl","Tapa Blanda",165,"10/2014",145.393939393939,2014
"CALIDAD DE SERVICIOS Y SATISFACCION AL CLIENTE","Cristina Iglesia",21500,"https://www.yenny-elateneo.com/productos/calidad-de-servicios-y-satisfaccion-al-cliente/","Centro Cultural De La Cooperacion","Tapa Blanda",256,"09/2014",83.984375,2014
"LA MARCA RECURSOS HUMANOS","Martha Alles",39600,"https://www.yenny-elateneo.com/productos/la-marca-recursos-humanos/","Granica","Tapa Blanda",288,"05/2014",137.5,2014
"PYMES QUE CRECEN A PESAR DE","Nino Fernandez",22390,"https://www.yenny-elateneo.com/productos/pymes-que-crecen-a-pesar-de/","Lenguaje Claro","Tapa Blanda",190,"03/2014",117.842105263158,2014
"MARKETING SOLIDARIO","Piramide",35292.12,"https://www.yenny-elateneo.com/productos/marketing-solidario/","Piramide","Tapa Blanda",NA,"10/2013",NA,2013
"DESARROLLO Y ECOPOLITICA","Tomas Buch",31200,"https://www.yenny-elateneo.com/productos/desarrollo-y-ecopolitica/","Lenguaje Claro","Tapa Blanda",380,"08/2013",82.1052631578947,2013
"INNOVAR EN ARGENTINA","Hernan Thomas / Guillermo Santos / Mariano Fressoli",27720,"https://www.yenny-elateneo.com/productos/innovar-en-argentina/","Lenguaje Claro","Tapa Blanda",260,"05/2013",106.615384615385,2013
"LA RESURRECCION","Eduardo Levy Yetati",22900,"https://www.yenny-elateneo.com/productos/la-resurreccion/","Eudeba","Tapa Blanda",NA,"05/2013",NA,2013
"MAS ALLA DE LA ECONOMIA VERDE","Ricardo Abramovay",26990,"https://www.yenny-elateneo.com/productos/mas-alla-de-la-economia-verde/","Temas Grupo Editorial Srl","Tapa Blanda",214,"05/2013",126.121495327103,2013
"ENTRE GENERACIONES","Alejandro Masco",24990,"https://www.yenny-elateneo.com/productos/entre-generaciones/","Temas Grupo Editorial Srl","Tapa Blanda",198,"11/2012",126.212121212121,2012
"EMPUJE ESTRATEGICO","Alberto Levy / Alberto Ibanez Fernandez",29200,"https://www.yenny-elateneo.com/productos/empuje-estrategico/","Granica","Tapa Blanda",184,"10/2009",158.695652173913,2009
"ECONOMIA CIENCIA DE LOS INTERESES APASIONADOS LA","Bruno Latour / Vincent Lepinay",12500,"https://www.yenny-elateneo.com/productos/economia-ciencia-de-los-intereses-apasionados-la/","Manantial","Tapa Blanda",128,"09/2009",97.65625,2009
"LA TRAMA TERRITORIAL DEL ALGODON EN EL CHACO","Cristina O. Valenzuela / Angel Scavo",8100,"https://www.yenny-elateneo.com/productos/la-trama-territorial-del-algodon-en-el-chaco/","La Colmena","Tapa Blanda",130,"08/2009",62.3076923076923,2009
"UN MUNDO MARAVILLOSO","Pablo Rieznik",22600,"https://www.yenny-elateneo.com/productos/un-mundo-maravilloso/","Biblos","Tapa Blanda",229,"04/2009",98.6899563318777,2009
"ARGENTINA EN EL SIGLO VEINTE","David Rock",25060,"https://www.yenny-elateneo.com/productos/argentina-en-el-siglo-veinte/","Lenguaje Claro","Tapa Blanda",272,"03/2009",92.1323529411765,2009
"LA CUARTA PANTALLA","Roberto Igarsa",23000,"https://www.yenny-elateneo.com/productos/la-cuarta-pantalla/","Ugerman Editor","Tapa Blanda",198,"11/2008",116.161616161616,2008
"NECESARIO PERO NO SUFICIENTE","Eliyahu Goldratt",38700,"https://www.yenny-elateneo.com/productos/necesario-pero-no-suficiente/","Granica","Tapa Blanda",288,"11/2008",134.375,2008
"NO ES CUESTION DE SUERTE","Eliyahu Goldratt",41900,"https://www.yenny-elateneo.com/productos/no-es-cuestion-de-suerte/","Granica","Tapa Blanda",336,"11/2008",124.702380952381,2008
"EL ESPIRITU TRANSFORMADOR","Jair Moggi / Daniel Burkhard",27600,"https://www.yenny-elateneo.com/productos/el-espiritu-transformador/","Antroposofica","Tapa Blanda",127,"02/2008",217.322834645669,2008
"CORPORACIONES EN EL PODER","Hernan Ramirez",25060,"https://www.yenny-elateneo.com/productos/corporaciones-en-el-poder/","Lenguaje Claro","Tapa Blanda",352,"11/2007",71.1931818181818,2007
"EL TRABAJO EN EQUIPO","Jon R. Katzenbach",44800,"https://www.yenny-elateneo.com/productos/el-trabajo-en-equipo/","Granica","Tapa Blanda",368,"05/2007",121.739130434783,2007
"MISION RESULTADO","Jose Antonio Veiga",21000,"https://www.yenny-elateneo.com/productos/mision-resultado/","Ugerman Editor","Tapa Blanda",304,"11/2006",69.0789473684211,2006
"COMO SE FINANCIAN LAS ONG ARGENTINAS?","Pablo Marsal",13600,"https://www.yenny-elateneo.com/productos/como-se-financian-las-ong-argentinas/","Biblos","Tapa Blanda",102,"10/2005",133.333333333333,2005
"LA CARRERA","Eliyahu Goldratt",29400,"https://www.yenny-elateneo.com/productos/la-carrera/","Granica","Tapa Blanda",199,"10/1999",147.738693467337,1999
