"titulo","autor","precio","enlace"
"EL HOMBRE MAS RICO DE BABILONIA","Clason George","$19.500,00","https://www.yenny-elateneo.com/productos/el-hombre-mas-rico-de-babilonia/"
"32 HISTORIAS QUE TODO LIDER DEBERIA LEER","Claudio Zuchovicki / Jonatan Marcos Loidi","$32.900,00","https://www.yenny-elateneo.com/productos/32-historias-que-todo-lider-deberia-leer/"
"LAS 48 LEYES DEL PODER","Robert Greene","$42.700,00","https://www.yenny-elateneo.com/productos/las-48-leyes-del-poder/"
"TECNOFEUDALISMO","Yanis Varoufakis","$33.900,00","https://www.yenny-elateneo.com/productos/tecnofeudalismo1/"
"LOS SECRETOS DE LA MENTE MILLONARIA","T. Harv Eker","$34.200,00","https://www.yenny-elateneo.com/productos/los-secretos-de-la-mente-millonaria/"
"HABLEMOS DE DINERO","Sabrina Castelli","$37.799,00","https://www.yenny-elateneo.com/productos/hablemos-de-dinero/"
"ROMPE LA BARRERA DEL NO","Chris Voss","$26.799,00","https://www.yenny-elateneo.com/productos/rompe-la-barrera-del-no1/"
"DE LA INCERTIDUMBRE A LA ABUNDANCIA","Gabriela Totaro","$24.500,00","https://www.yenny-elateneo.com/productos/de-la-incertidumbre-a-la-abundancia/"
"PENSAR RAPIDO PENSAR DESPACIO","Daniel Kahneman","$52.399,00","https://www.yenny-elateneo.com/productos/pensar-rapido-pensar-despacio/"
"ARGENTINA FEDERAL","Martin Redrado / Jose Urtubey","$35.699,00","https://www.yenny-elateneo.com/productos/argentina-federal/"
"INQUEBRANTABLE","Tony J. Robbins","$28.900,00","https://www.yenny-elateneo.com/productos/inquebrantable/"
"EMPRENDE TU PROPIO NEGOCIO","Brian Tracy","$24.699,00","https://www.yenny-elateneo.com/productos/emprende-tu-propio-negocio/"
"PENSAR RAPIDO PENSAR DESPACIO","Daniel Kahneman","$36.299,00","https://www.yenny-elateneo.com/productos/pensar-rapido-pensar-despacio1/"
"MBA - GUIA VISUAL","Jason Barron","$29.300,00","https://www.yenny-elateneo.com/productos/mba-guia-visual/"
"QUIEN SE HA LLEVADO MI QUESO?","Spencer Johnson","$30.100,00","https://www.yenny-elateneo.com/productos/quien-se-ha-llevado-mi-queso/"
"COCINA DE LA POLITICA ECONOMICA ARGENTIN","Juan Carlos De Pablo / Ezequiel Burgo","$38.299,00","https://www.yenny-elateneo.com/productos/cocina-de-la-politica-economica-argentin/"
"EL METODO SCALPER","Lady Market","$45.000,00","https://www.yenny-elateneo.com/productos/el-metodo-scalper/"
"DIARIO DE UN CEO","Steven Berlett","$33.600,00","https://www.yenny-elateneo.com/productos/diario-de-un-ceo/"
"INMUEBLES Y FAMILIA","Santiago Mantilla / Pedro Vazquez","$51.700,00","https://www.yenny-elateneo.com/productos/inmuebles-y-familia/"
"LAS CINCO DISFUNCIONES DE UN EQUIPO","Patrick Lencioni","$33.800,00","https://www.yenny-elateneo.com/productos/las-cinco-disfunciones-de-un-equipo/"
"HERRAMIENTAS PARA LIDERES DEL SIGLO XXI","Paula Molinari","$31.990,00","https://www.yenny-elateneo.com/productos/herramientas-para-lideres-del-siglo-xxi/"
"GUIA ARGENTINA DE FRANQUICIAS 2025","Roberto Russo","$40.000,00","https://www.yenny-elateneo.com/productos/guia-argentina-de-franquicias-2025/"
"DIRIGIR CON INTELIGENCIA EMOCIONAL","Albert Alegre Rosello","$27.740,76","https://www.yenny-elateneo.com/productos/dirigir-con-inteligencia-emocional/"
"SENTIDO DE LIDER","Alberto Sanjurjo","$26.000,00","https://www.yenny-elateneo.com/productos/sentido-de-lider1/"
"PIENSE Y HAGASE RICO. EL LEGADO","Napoleon Hill","$29.900,00","https://www.yenny-elateneo.com/productos/piense-y-hagase-rico-el-legado/"
"VENDELE A LA MENTE NO A LA GENTE","Jurgen Klaric","$27.900,00","https://www.yenny-elateneo.com/productos/vendele-a-la-mente-no-a-la-gente/"
"ARTE DE LA SEDUCCION EL - N.E","Robert Greene","$42.700,00","https://www.yenny-elateneo.com/productos/arte-de-la-seduccion-el-n-e/"
"STEVE JOBS. LECCIONES DE LIDERAZGO","Walter Isaacson","$28.999,00","https://www.yenny-elateneo.com/productos/steve-jobs-lecciones-de-liderazgo/"
"MALA LECHE","Soledad Barruti","$29.900,00","https://www.yenny-elateneo.com/productos/mala-leche1/"
"100 SECRETOS DE INNOVACION","Martina Rua","$35.699,00","https://www.yenny-elateneo.com/productos/100-secretos-de-innovacion/"
"COMO DAR UN FEEDBACK EFECTIVO","Harvard Business Review","$10.662,80","https://www.yenny-elateneo.com/productos/como-dar-un-feedback-efectivo/"
"COMO GESTIONAR LA RELACIÓN CON TU SUPERIOR","Harvard Business Review","$10.662,80","https://www.yenny-elateneo.com/productos/como-gestionar-la-relacion-con-tu-superior/"
"LA ACTITUD MENTAL POSITIVA","Napoleon Hill / W. Clement Stone","$28.599,00","https://www.yenny-elateneo.com/productos/la-actitud-mental-positiva/"
"MENTE MILLONARIA","Gerardo Garcia Manjarrez","$20.500,00","https://www.yenny-elateneo.com/productos/mente-millonaria/"
"LOS SECRETOS DE LA MENTE MILLONARIA ED 20 ANIVERSARIO","T. Harv Eker","$40.500,00","https://www.yenny-elateneo.com/productos/los-secretos-de-la-mente-millonaria-ed-20-aniversario/"
"DIRIGIR Y MOTIVAR EQUIPOS","Miguel Angel Aguirre Sanchez","$28.492,40","https://www.yenny-elateneo.com/productos/dirigir-y-motivar-equipos/"
"EL METODO SMART BREVITY","Jim Vandehei / Mike Allen / Roy Schwartz","$24.500,00","https://www.yenny-elateneo.com/productos/el-metodo-smart-brevity/"
"RETIRATE JOVEN Y RICO","Robert T. Kiyosaki","$30.899,00","https://www.yenny-elateneo.com/productos/retirate-joven-y-rico/"
"LIBRO NEGRO DEL EMPRENDEDOR EL (NE)","Fernando Trias De Bes","$22.300,00","https://www.yenny-elateneo.com/productos/libro-negro-del-emprendedor-el-ne/"
"SIGUEME. EL PODER DE UN VERDADERO LIDER","John C. Maxwell","$20.000,00","https://www.yenny-elateneo.com/productos/sigueme-el-poder-de-un-verdadero-lider/"
"POR QUE LOS RICOS SE VUELVEN MAS RICOS","Robert T. Kiyosaki","$26.999,00","https://www.yenny-elateneo.com/productos/por-que-los-ricos-se-vuelven-mas-ricos/"
"ACTITUD MENTAL POSITIVA","Napoleon Hill / W. Clement Stone","$30.900,00","https://www.yenny-elateneo.com/productos/actitud-mental-positiva/"
"ENTENDER PARA GANAR","Sofia Stamateas","$24.500,00","https://www.yenny-elateneo.com/productos/entender-para-ganar/"
"EMPRENDER","Dan Kieran","$20.500,00","https://www.yenny-elateneo.com/productos/emprender/"
"VOLVER A KEYNES","Axel Kicillof","$31.990,00","https://www.yenny-elateneo.com/productos/volver-a-keynes/"
"PRODUCTIVIDAD FEEL GOOD","Ali Abdaal","$30.900,00","https://www.yenny-elateneo.com/productos/productividad-feel-good/"
"GIRANDO LA RUEDA","Jim Collins","$15.732,00","https://www.yenny-elateneo.com/productos/girando-la-rueda/"
"LIDERANDO EQUIPOS","Harvard Business Review","$27.968,00","https://www.yenny-elateneo.com/productos/liderando-equipos/"
"FELICIDAD","Harvard Business Review","$10.837,60","https://www.yenny-elateneo.com/productos/felicidad1/"
"LIDERES EXTRAORDINARIOS QUE CAMBIARON EL MUNDO","Tomas Perez Herrera","$42.500,00","https://www.yenny-elateneo.com/productos/lideres-extraordinarios-que-cambiaron-el-mundo/"
"LA RIQUEZA DE LAS NACIONES","Adam Smith","$30.170,48","https://www.yenny-elateneo.com/productos/la-riqueza-de-las-naciones1/"
"EL SANTO GRIAL DE LA INVERSION","Christopher Zook / Tony J. Robbins","$39.900,00","https://www.yenny-elateneo.com/productos/el-santo-grial-de-la-inversion/"
"EL LOBO DE LAS INVERSIONES","Jordan Belfort","$34.100,00","https://www.yenny-elateneo.com/productos/el-lobo-de-las-inversiones/"
"¿JUGAMOS?","Claudio Guz","$34.990,00","https://www.yenny-elateneo.com/productos/jugamos2/"
"QUIEN SE HA LLEVADO MI QUESO (NE)","Spencer Johnson","$30.100,00","https://www.yenny-elateneo.com/productos/quien-se-ha-llevado-mi-queso-ne/"
"LIDERA CON GRATITUD","Adrian Gostick / Chester Elton","$23.000,00","https://www.yenny-elateneo.com/productos/lidera-con-gratitud/"
"MARKETING EMPRESARIAL","Phillip Kotler","$47.900,00","https://www.yenny-elateneo.com/productos/marketing-empresarial/"
"INCREMENTA TU IQ FINANCIERO","Robert T. Kiyosaki","$26.999,00","https://www.yenny-elateneo.com/productos/incrementa-tu-iq-financiero/"
"ADN DE EMPRENDEDORA","Sheila Saad","$24.500,00","https://www.yenny-elateneo.com/productos/adn-de-emprendedora/"
"LAS CLAVES DE LA ESTRATEGIA DEL OCEANO AZUL","W. Chan Kim W. Chan Kim / Renne Mauborgne Renne Mauborgn","$46.200,00","https://www.yenny-elateneo.com/productos/las-claves-de-la-estrategia-del-oceano-azul/"
"EMPRESAS CENTRADAS EN LAS PERSONAS","Alejandro Carrera / Hernan Fitte","$34.600,00","https://www.yenny-elateneo.com/productos/empresas-centradas-en-las-personas/"
"LA NUEVA ERA DE LAS MARCAS","Marcelo Romeo","$23.900,00","https://www.yenny-elateneo.com/productos/la-nueva-era-de-las-marcas/"
"COACHING DE PERSONAS NO DE PROBLEMAS","Marcia Reynolds","$29.800,00","https://www.yenny-elateneo.com/productos/coaching-de-personas-no-de-problemas/"
"MALCOMIDOS","Soledad Barruti","$29.000,00","https://www.yenny-elateneo.com/productos/malcomidos/"
"ENCUENTRA TU PORQUE","Peter Docker / Simon Sinek / David Mead","$31.500,00","https://www.yenny-elateneo.com/productos/encuentra-tu-porque/"
"COMO EVALUAR RESULTADOS","Harvard Business Review","$10.662,80","https://www.yenny-elateneo.com/productos/como-evaluar-resultados/"
"EL ARTE DE LA GUERRA SUN TZU","Michael Nylan","$22.724,00","https://www.yenny-elateneo.com/productos/el-arte-de-la-guerra-sun-tzu/"
"COMO SER MAS PRODUCTIVO","Harvard Business Review","$15.732,00","https://www.yenny-elateneo.com/productos/como-ser-mas-productivo/"
"EL CAPITAL VOL. 1","Karl Marx","$24.790,00","https://www.yenny-elateneo.com/productos/el-capital-vol-1/"
"NEGOCIOS DIGITALES","Daniel Palacios Marques","$73.870,48","https://www.yenny-elateneo.com/productos/negocios-digitales/"
"FUTURO DESCENTRALIZADO","Claudio Fiorillo","$29.200,00","https://www.yenny-elateneo.com/productos/futuro-descentralizado/"
"MOTOSIERRA Y CONFUSION","Mercedes D'alessandro","$37.799,00","https://www.yenny-elateneo.com/productos/motosierra-y-confusion/"
"GUITA CON HISTORIA","Mariano Ezequiel Otalora","$26.999,00","https://www.yenny-elateneo.com/productos/guita-con-historia/"
"IMPROVISA","Robert Poynton","$20.500,00","https://www.yenny-elateneo.com/productos/improvisa/"
"EL EMPRENDEDOR","Arturo Elias Ayub","$37.799,00","https://www.yenny-elateneo.com/productos/el-emprendedor/"
"COMO SUPERAR EL BURNOUT","Harvard Business Review","$27.968,00","https://www.yenny-elateneo.com/productos/como-superar-el-burnout/"
"HOME OFFICE (TRABAJO REMOTO)","Harvard Business Review","$27.968,00","https://www.yenny-elateneo.com/productos/home-office-trabajo-remoto/"
"COACHING PACK","Norma Perel / Laura Fierro Evans / Damian Goldvarg / Lidia Muradep","$74.900,00","https://www.yenny-elateneo.com/productos/coaching-pack/"
"DOLARIZACION","Ocampo Emilio","$42.000,00","https://www.yenny-elateneo.com/productos/dolarizacion/"
"PLANIFICACION PATRIMONIAL PARA CELEBRITIES","Martin A. Litwak","$21.099,00","https://www.yenny-elateneo.com/productos/planificacion-patrimonial-para-celebrities/"
"UN INICIO EN LA AGILIDAD","Tomas Romero Borzi","$6.000,00","https://www.yenny-elateneo.com/productos/un-inicio-en-la-agilidad/"
"EL PODER DE SER VALIOSOS","Arnold Schwarzenegger","$24.000,00","https://www.yenny-elateneo.com/productos/el-poder-de-ser-valiosos/"
"ERES UN EMPRENDEDOR INVISIBLE?","Valen Bailon","$15.990,00","https://www.yenny-elateneo.com/productos/eres-un-emprendedor-invisible/"
"EMPRENDE IMPORTANDO","Dany Caceres","$20.990,00","https://www.yenny-elateneo.com/productos/emprende-importando/"
"LIDERES DE HOY","Maria Gabriela Hoch","$22.900,00","https://www.yenny-elateneo.com/productos/lideres-de-hoy/"
"ACTITUD MILLONARIA","Gerardo Garcia Manjarrez","$20.500,00","https://www.yenny-elateneo.com/productos/actitud-millonaria/"
"LOS 6 TALENTOS LABORALES","Patrick Lencioni","$24.200,00","https://www.yenny-elateneo.com/productos/los-6-talentos-laborales/"
"SCRUM MANUAL DE CAMPO","J.j. Sutherland","$27.700,00","https://www.yenny-elateneo.com/productos/scrum-manual-de-campo/"
"ARGENTINA 2024-2027","Juan Carlos De Pablo","$28.999,00","https://www.yenny-elateneo.com/productos/argentina-2024-2027/"
"GUIA PARA INVERTIR","Robert T. Kiyosaki","$35.199,00","https://www.yenny-elateneo.com/productos/guia-para-invertir/"
"EL CAMINO DEL LOBO","Jordan Belfort","$29.900,00","https://www.yenny-elateneo.com/productos/el-camino-del-lobo/"
"QUIERO VENDER","Daniel Colombo","$20.000,00","https://www.yenny-elateneo.com/productos/quiero-vender/"
"SELECCION POR COMPETENCIAS (NUEVA EDICION)","Martha Alles","$55.900,00","https://www.yenny-elateneo.com/productos/seleccion-por-competencias-nueva-edicion/"
"CONSTRUYENDO TALENTO","Martha Alles","$52.300,00","https://www.yenny-elateneo.com/productos/construyendo-talento/"
"DICCIONARIO DE COMPORTAMIENTOS. LA TRILOGIA. VOL 2","Martha Alles","$41.700,00","https://www.yenny-elateneo.com/productos/diccionario-de-comportamientos-la-trilogia-vol-2/"
"MERCADO DE CAPITALES: MANUAL PARA NO ESPECIALISTAS","Monica Erpen","$38.990,00","https://www.yenny-elateneo.com/productos/mercado-de-capitales-manual-para-no-especialistas/"
"DE GASTADORA A INVERSORA","Carolina Sur","$20.900,00","https://www.yenny-elateneo.com/productos/de-gastadora-a-inversora/"
"ANEM. EL CAMINO DEL EMPRENDEDOR","Lean Benedetti","$25.000,00","https://www.yenny-elateneo.com/productos/anem-el-camino-del-emprendedor/"
"MENTORES","Tim Ferris","$48.900,00","https://www.yenny-elateneo.com/productos/mentores/"
"EL EGO ES EL ENEMIGO","Ryan Holiday","$36.900,00","https://www.yenny-elateneo.com/productos/el-ego-es-el-enemigo/"
"LA ORGANIZACION SIN MIEDO","Amy Edmondson","$32.300,00","https://www.yenny-elateneo.com/productos/la-organizacion-sin-miedo/"
"DIRIGIR CON EXITO SK","Morey Stettner","$22.200,00","https://www.yenny-elateneo.com/productos/dirigir-con-exito-sk/"
"LIDERAZGCO 19-71","Ivan Armengod Martinez","$48.900,00","https://www.yenny-elateneo.com/productos/liderazgco-19-71/"
"EL JUEGO INTERIOR DEL TENIS. EDICION 50 ANIVERSARIO","W. Timothy Gallwey","$30.400,00","https://www.yenny-elateneo.com/productos/el-juego-interior-del-tenis-edicion-50-aniversario/"
"COMO APRENDER LA EXCELENCIA","Eric Potterat / Alan Eagle","$26.900,00","https://www.yenny-elateneo.com/productos/como-aprender-la-excelencia/"
"MASTERY","Robert Greene","$52.440,00","https://www.yenny-elateneo.com/productos/mastery/"
"CAMINO DE LIBERTAD","Joseph E. Stiglitz","$38.299,00","https://www.yenny-elateneo.com/productos/camino-de-libertad/"
"METODO PARA","Tiago Forte","$13.040,08","https://www.yenny-elateneo.com/productos/metodo-para/"
"COMO REALIZAR PRESENTACIONES","Harvard Business Review","$10.662,80","https://www.yenny-elateneo.com/productos/como-realizar-presentaciones/"
"COMO COLABORAR VIRTUALMENTE","Harvard Business Review","$10.662,80","https://www.yenny-elateneo.com/productos/como-colaborar-virtualmente/"
"HABLA CON SEGURIDAD. SERIE BUSINESS EXPERTS","Nick Gold","$10.662,80","https://www.yenny-elateneo.com/productos/habla-con-seguridad-serie-business-experts/"
"FUNDADORES","Jimmy Soni","$20.346,72","https://www.yenny-elateneo.com/productos/fundadores/"
"ORGANIZARSE EN EL TRABAJO. SOFT SKILLS","Kenneth Zeigler","$21.300,00","https://www.yenny-elateneo.com/productos/organizarse-en-el-trabajo-soft-skills/"
"LIDERAZGO SIN LIMITES","Ronald Heifetz","$30.590,00","https://www.yenny-elateneo.com/productos/liderazgo-sin-limites/"
"RELACIONES DE PODER EN LA OFICINA","Karen Dillon","$20.976,00","https://www.yenny-elateneo.com/productos/relaciones-de-poder-en-la-oficina/"
"CENTRATE EN EL TRABAJO IMPORTANTE","Harvard Business Review","$20.976,00","https://www.yenny-elateneo.com/productos/centrate-en-el-trabajo-importante/"
"GESTION DE PROYECTOS","Harvard Business Review","$20.976,00","https://www.yenny-elateneo.com/productos/gestion-de-proyectos/"
"AUTOCONCIENCIA","Harvard Business Review","$10.837,60","https://www.yenny-elateneo.com/productos/autoconciencia/"
"CONTROLA EL ESTRES EN EL TRABAJO","Varios Autores Varios Autores / Harvard Business Review Harvard Business Revie","$27.968,00","https://www.yenny-elateneo.com/productos/controla-el-estres-en-el-trabajo/"
"DIRECCION DE EMPRESAS","Ana Maria Castillo Clavero","$75.548,56","https://www.yenny-elateneo.com/productos/direccion-de-empresas/"
"MANUAL DE RELACIONES PUBLICAS E INSTITUCIONALES","Antonio E. Di Genova","$44.000,00","https://www.yenny-elateneo.com/productos/manual-de-relaciones-publicas-e-institucionales1/"
"MARKETING 5.0","Hermawan Kartajaya / Iwan Setiawan / Phillip Kotler","$34.900,00","https://www.yenny-elateneo.com/productos/marketing-5-0/"
"EL HILO DE ORO","Pablo Lamas","$18.000,00","https://www.yenny-elateneo.com/productos/el-hilo-de-oro/"
"CREENCIAS ECONOMICAS","Ernesto Sandler","$3.000,00","https://www.yenny-elateneo.com/productos/creencias-economicas/"
"HISTORIA DEL DINERO","Kwasi Kwarteng","$27.700,00","https://www.yenny-elateneo.com/productos/historia-del-dinero1/"
"EL CAPITAL DE RIESGO","Sebastian Mallaby","$33.800,00","https://www.yenny-elateneo.com/productos/el-capital-de-riesgo/"
"MENDIGOS DEL MUNDO","Diego Benenzon","$31.990,00","https://www.yenny-elateneo.com/productos/mendigos-del-mundo/"
"FILOSOFIA PARA DIRECTIVOS","Rais Buson","$26.500,00","https://www.yenny-elateneo.com/productos/filosofia-para-directivos/"
"LA RIQUEZA DE LA DIVERSIDAD","Sally Helgesen","$24.600,00","https://www.yenny-elateneo.com/productos/la-riqueza-de-la-diversidad/"
"MIRADAS SOBRE LA DESIGUALDAD","Branko; Munoz De Bustillo Llorente Fra Milanovic","$38.999,00","https://www.yenny-elateneo.com/productos/miradas-sobre-la-desigualdad/"
"DESACTIVAR LA BOMBA","Andres Hatum","$26.999,00","https://www.yenny-elateneo.com/productos/desactivar-la-bomba/"
"PODER Y DINERO EN LA ERA DEL BITCOIN","Marco Mallamaci","$42.000,00","https://www.yenny-elateneo.com/productos/poder-y-dinero-en-la-era-del-bitcoin/"
"UN BEST SELLER PARA TODA LA VIDA","Ryan Holiday","$30.900,00","https://www.yenny-elateneo.com/productos/un-best-seller-para-toda-la-vida/"
"LA ECONOMIA EXPLICADA PARA QUE AL FIN LA ENTIENDAS","Teiyan Pettinger","$28.500,00","https://www.yenny-elateneo.com/productos/la-economia-explicada-para-que-al-fin-la-entiendas/"
"UNA HISTORIA DE COMO NOS ENDEUDAMOS","Ariel Wilkis","$24.190,00","https://www.yenny-elateneo.com/productos/una-historia-de-como-nos-endeudamos/"
"ADMINISTRACION ESTRATEGICA EN TURISMO","Ugerman Editor","$47.300,00","https://www.yenny-elateneo.com/productos/administracion-estrategica-en-turismo/"
"LLEVATE BIEN CON TU BILLETERA","Tiffany Aliche","$26.500,00","https://www.yenny-elateneo.com/productos/llevate-bien-con-tu-billetera/"
"GUIA RAPIDA EL ARTE DE LA SEDUCCION - N.E.","Robert Greene","$27.700,00","https://www.yenny-elateneo.com/productos/guia-rapida-el-arte-de-la-seduccion-n-e/"
"FIN DEL TRABAJO EL?","Luis Guastini","$37.799,00","https://www.yenny-elateneo.com/productos/fin-del-trabajo-el/"
"EMPRESA PUBLICA Y ESTADO EMPRESARIO EN LA ARGENTINA (1810-2020)","Marcelo Rougier","$29.300,00","https://www.yenny-elateneo.com/productos/empresa-publica-y-estado-empresario-en-la-argentina-1810-2020/"
"ENCIENDE LA LLAMA","Pablo Aragone","$20.000,00","https://www.yenny-elateneo.com/productos/enciende-la-llama/"
"TU FUTURO TRABAJO","Borja Castelar","$19.900,00","https://www.yenny-elateneo.com/productos/tu-futuro-trabajo/"
"INFALIBLE. EL SISTEMA QUE NUNCA FALLA PARA ALCANZAR EL EXITO","Clement W. Stone","$26.900,00","https://www.yenny-elateneo.com/productos/infalible-el-sistema-que-nunca-falla-para-alcanzar-el-exito/"
"EL FUTURO DEL COMERCIO QUE SE VIENE","Damian Di Pace","$28.300,00","https://www.yenny-elateneo.com/productos/el-futuro-del-comercio-que-se-viene/"
"¡LO QUIERO!","Luke Burgis","$30.300,00","https://www.yenny-elateneo.com/productos/lo-quiero/"
"SU DERECHO A SER RICO","Napoleon Hill","$26.900,00","https://www.yenny-elateneo.com/productos/su-derecho-a-ser-rico/"
"GRAN LIBRO DE LA VENTA TELEFONICA","Cesar Piqueras","$54.500,00","https://www.yenny-elateneo.com/productos/gran-libro-de-la-venta-telefonica/"
"EMPRESAS DE FAMILIA. GUIA PRACTICA PARA TRANSFORMAR IDEAS EN RESULTADOS CONCRETOS Y DE EXITO","Hernan Medina","$8.000,00","https://www.yenny-elateneo.com/productos/empresas-de-familia-guia-practica-para-transformar-ideas-en-resultados-concretos-y-de-exito/"
"SEMIOCAPITALISMO","Antonio Caro","$32.780,00","https://www.yenny-elateneo.com/productos/semiocapitalismo/"
"GPS EMPRENDEDOR","Joy Klinko / Luciana Goldstein","$28.000,00","https://www.yenny-elateneo.com/productos/gps-emprendedor/"
"12 PASOS PARA DELEGAR EFECTIVAMENTE","Martha Alles","$32.600,00","https://www.yenny-elateneo.com/productos/12-pasos-para-delegar-efectivamente/"
"Y POR QUE NOT","Daniel Fajardo","$30.900,00","https://www.yenny-elateneo.com/productos/y-por-que-not/"
"UN MUNDO SIN E-MAIL","Carl Newport","$30.590,00","https://www.yenny-elateneo.com/productos/un-mundo-sin-e-mail/"
"DEL QUERER AL HACER","Jeremy Kraayenbrink","$21.100,00","https://www.yenny-elateneo.com/productos/del-querer-al-hacer/"
"MANIFIESTO CAPITALISTA","Robert T. Kiyosaki","$43.199,00","https://www.yenny-elateneo.com/productos/manifiesto-capitalista/"
"EL FIN DE LA INFLACION","Javier Milei","$31.900,00","https://www.yenny-elateneo.com/productos/el-fin-de-la-inflacion/"
"LIDERAR DESDE LO FEMENINO","Tatiana Camps","$22.000,00","https://www.yenny-elateneo.com/productos/liderar-desde-lo-femenino/"
"CAPITALISMO CANIBAL","Nancy Fraser","$28.590,00","https://www.yenny-elateneo.com/productos/capitalismo-canibal/"
"DINAMITA MENTAL","Napoleon Hill","$26.500,00","https://www.yenny-elateneo.com/productos/dinamita-mental/"
"CRISIS ECONOMICAS ARGENTINAS . DE MITRE A MACRI","Julian Zicari","$35.990,00","https://www.yenny-elateneo.com/productos/crisis-economicas-argentinas-de-mitre-a-macri/"
"TOYOTA KATA GUIA PRACTICA","Mike Rother","$58.900,00","https://www.yenny-elateneo.com/productos/toyota-kata-guia-practica/"
"CONVERSACIONES TRASCENDENTALES SOBRE ECONOMIA","Juan Carlos De Pablo","$24.360,00","https://www.yenny-elateneo.com/productos/conversaciones-trascendentales-sobre-economia/"
"LA ESCUELA DE NEGOCIOS","Robert T. Kiyosaki","$20.699,00","https://www.yenny-elateneo.com/productos/la-escuela-de-negocios/"
"AHORA TE PUEDES MARCHAR... O NO","Leo Piccioli","$17.300,00","https://www.yenny-elateneo.com/productos/ahora-te-puedes-marchar-o-no/"
"EL SENDERO A LAS RIQUEZAS EN PIENSE Y HAGASE RICO","Napoleon Hill","$24.900,00","https://www.yenny-elateneo.com/productos/el-sendero-a-las-riquezas-en-piense-y-hagase-rico/"
