"result.editorial","result.encuadernacion","result.paginas","result.publicacion"
Del Fondo Editorial,Tapa Blanda,N° 172,04/2022
Paidos,Tapa Blanda,N° 208,04/2025
Oceano,Tapa Blanda,N° 632,05/2019
Ariel,Tapa Blanda,N° 264,06/2024
Sirio,Tapa Blanda,N° 256,05/2017
Vergara,Tapa Blanda,N° 304,10/2024
Debols!llo,Tapa Blanda,N° 352,11/2023
Errepar,Tapa Blanda,N° 296,01/2025
Debate,Tapa Blanda,N° 672,06/2012
Sudamericana,Tapa Blanda,N° 256,04/2025
Booket,Tapa Blanda,N° 272,01/2023
Debols!llo,Tapa Blanda,N° 224,01/2025
Debols!llo,Tapa Blanda,N° 672,01/2025
Oceano,Tapa Blanda,N° 208,03/2021
Empresa Activa,Tapa Blanda,NA,11/2020
Sudamericana,Tapa Blanda,N° 320,05/2024
Capital Ediciones,Tapa Blanda,N° 262,01/2025
Empresa Activa,Tapa Blanda,N° 386,05/2024
Lid,Tapa Blanda,N° 176,11/2024
Empresa Activa,Tapa Blanda,N° 224,04/2023
Temas Grupo Editorial Srl,Tapa Blanda,N° 224,03/2025
Best De Argentina,Tapa Blanda,N° 362,01/2025
Piramide,Tapa Blanda,N° 168,05/2021
Autores Editores,Tapa Blanda,N° 264,03/2024
Del Fondo Editorial,Tapa Blanda,N° 350,08/2022
Booket,Tapa Blanda,N° 240,08/2023
Oceano,Tapa Blanda,N° 588,07/2023
Debate,Tapa Blanda,N° 112,05/2014
Siglo Xxi Editores Argentina,Tapa Blanda,N° 432,11/2024
Conecta,Tapa Blanda,N° 224,04/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Debols!llo,Tapa Blanda,N° 416,01/2024
V & R Editoras,Tapa Blanda,NA,03/2019
Editorial Sirio,Tapa Blanda,N° 280,04/2025
Piramide,Tapa Blanda,N° 210,01/2018
Koan,Tapa Blanda,N° 224,09/2024
Debols!llo,Tapa Blanda,N° 576,06/2024
Empresa Activa,Tapa Blanda,N° 192,05/2024
V & R Editoras,Tapa Blanda,N° 160,02/2024
Debols!llo,Tapa Blanda,N° 384,08/2022
Del Fondo Editorial,Tapa Blanda,N° 366,04/2022
Galerna,Tapa Blanda,N° 192,04/2025
Koan,Tapa Blanda,N° 128,03/2025
Siglo Xxi Editores Argentina,Tapa Blanda,N° 496,03/2025
Planeta,Tapa Blanda,N° 288,01/2025
Reverte,Tapa Blanda,N° 50,07/2022
Reverte,Tapa Blanda,N° 181,07/2022
Reverte,Tapa Blanda,N° 192,05/2018
Profit,Tapa Blanda,N° 202,11/2024
Alianza,Tapa Blanda,N° 814,08/2011
Paidos,Tapa Blanda,N° 368,11/2024
Oceano,Tapa Blanda,N° 312,11/2024
Temas Grupo Editorial Srl,Tapa Blanda,N° 228,10/2024
Empresa Activa,Tapa Blanda,N° 112,05/2024
V & R Editoras,Tapa Blanda,N° 304,04/2024
Granica,Tapa Blanda,N° 390,04/2024
Debols!llo,Tapa Blanda,N° 280,05/2022
El Ateneo,Tapa Blanda,N° 256,10/2023
Profit,Tapa Blanda,N° 224,12/2017
Granica,Tapa Blanda,N° 352,04/2025
Granica,Tapa Blanda,N° 180,04/2025
Granica,Tapa Blanda,N° 240,02/2025
Siglo Xxi Editores Argentina,Tapa Blanda,N° 464,01/2025
Empresa Activa,Tapa Blanda,N° 256,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,N° 175,07/2022
Reverte,Tapa Blanda,N° 107,07/2022
Siglo Xxi Editores Argentina,Tapa Blanda,N° 424,09/2002
Piramide,Tapa Blanda,N° 372,08/2022
Granica,Tapa Blanda,N° 220,11/2024
Sudamericana,Tapa Blanda,N° 256,10/2024
Sudamericana,Tapa Blanda,N° 144,08/2024
Koan,Tapa Blanda,N° 160,07/2024
Grijalbo,Tapa Blanda,N° 200,03/2024
Reverte,Tapa Blanda,N° 243,07/2022
Reverte,Tapa Blanda,N° 235,07/2022
Granica,Tapa Blanda,N° 664,06/2022
Claridad,Tapa Blanda,N° 448,05/2022
Music Brokers Argentina,Tapa Blanda,N° 268,01/2022
Dunken,Tapa Blanda,NA,08/2021
Empresa Activa,Tapa Blanda,N° 192,11/2023
Emprenbooks,Tapa Blanda,NA,09/2023
Emprenbooks,Tapa Blanda,NA,09/2023
El Ateneo,Tapa Blanda,N° 256,09/2023
V & R Editoras,Tapa Blanda,N° 224,08/2023
Ediciones Urano,Tapa Blanda,N° 224,08/2023
Oceano,Tapa Blanda,N° 236,02/2021
Sudamericana,Tapa Blanda,N° 224,02/2023
Debols!llo,Tapa Blanda,N° 672,01/2023
Oceano,Tapa Blanda,N° 216,04/2019
Hojas Del Sur,Tapa Blanda,NA,05/2017
Granica,Tapa Blanda,N° 432,12/2016
Granica,Tapa Blanda,N° 432,09/2016
Granica,Tapa Blanda,N° 264,12/2015
Temas Grupo Editorial Srl,Tapa Dura,N° 274,08/2010
Editorial El Ateneo,Tapa Blanda,N° 160,06/2025
Ediciones Andinas,Tapa Blanda,N° 224,06/2025
Paidos,Tapa Blanda,N° 744,01/2020
Paidos,Tapa Blanda,N° 256,08/2017
Arpa,Tapa Blanda,N° 288,04/2025
Profit,Tapa Blanda,N° 128,04/2025
Profit,Tapa Blanda,N° 192,04/2025
Editorial Sirio,Tapa Blanda,N° 256,04/2025
Oceano,Tapa Blanda,N° 304,01/2025
Penguin Books,Tapa Blanda,NA,01/2025
Taurus,Tapa Blanda,N° 408,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Profit,Tapa Blanda,N° 128,12/2024
Reverte,Tapa Blanda,N° 274,07/2022
Reverte,Tapa Blanda,N° 188,12/2018
Reverte,Tapa Blanda,N° 201,05/2017
Reverte,Tapa Blanda,N° 190,05/2017
Reverte,Tapa Blanda,N° 170,12/2019
Reverte,Tapa Blanda,N° 190,05/2017
Piramide,Tapa Blanda,N° 314,12/2018
Ampersand,Tapa Blanda,N° 302,10/2024
Lid,Tapa Blanda,N° 216,06/2022
Dunken,Tapa Blanda,NA,09/2024
Mucho Gusto,Tapa Blanda,N° 248,12/2022
Turner,Tapa Dura,N° 492,06/2023
Empresa Activa,Tapa Blanda,N° 312,09/2024
Temas Grupo Editorial Srl,Tapa Blanda,N° 136,08/2024
Lea,Tapa Blanda,N° 192,08/2024
Empresa Activa,Tapa Blanda,N° 256,08/2024
Taurus,Tapa Blanda,N° 456,05/2024
Vergara,Tapa Blanda,N° 144,05/2024
Fondo De Cultura Economica,Tapa Blanda,N° 472,05/2024
Oceano,Tapa Blanda,N° 216,04/2024
Ediciones Urano,Tapa Blanda,N° 288,04/2024
Siglo Xxi Editores Argentina,Tapa Blanda,N° 216,04/2024
Ugerman Editor,Tapa Blanda,N° 242,03/2024
V & R Editoras,Tapa Blanda,N° 432,03/2024
Oceano,Tapa Blanda,NA,02/2024
Conecta,Tapa Blanda,N° 240,02/2024
Ciccus,Tapa Blanda,N° 344,01/2024
Hojas Del Sur,Tapa Blanda,N° 160,06/2022
Galerna,Tapa Blanda,N° 224,04/2022
Del Fondo Editorial,Tapa Blanda,N° 300,04/2022
Empresa Activa,Tapa Blanda,N° 304,04/2022
Tendencias,Tapa Blanda,N° 384,04/2022
Del Fondo Editorial,Tapa Blanda,N° 300,03/2022
Profit,Tapa Blanda,N° 192,03/2022
Dunken,Tapa Blanda,NA,01/2022
Editorial Sb,Tapa Blanda,N° 480,09/2023
Az,Tapa Blanda,N° 304,08/2023
Granica,Tapa Blanda,N° 216,07/2023
Paidos,Tapa Blanda,N° 232,07/2023
Reverte,Tapa Blanda,NA,05/2023
Un Mate,Tapa Blanda,N° 250,03/2021
Aguilar,Tapa Blanda,N° 584,05/2023
Planeta,Tapa Blanda,N° 184,04/2023
Urano,Tapa Blanda,N° 208,04/2023
Siglo Xxi Editores Argentina,Tapa Blanda,N° 240,04/2023
Del Fondo - Citadel,Tapa Blanda,N° 306,04/2023
Continente,Tapa Blanda,N° 288,08/2020
Profit,Tapa Blanda,N° 304,03/2020
Lenguaje Claro,Tapa Blanda,N° 184,01/2023
Debols!llo,Tapa Blanda,N° 208,01/2020
V & R Editoras,Tapa Blanda,N° 272,11/2019
Del Fondo Editorial,Tapa Blanda,N° 256,11/2022
Profit,Tapa Blanda,N° 336,01/2018
Temas Grupo Editorial Srl,Tapa Blanda,N° 176,12/2017
Galerna,Tapa Blanda,N° 564,05/2019
Debols!llo,Tapa Blanda,N° 376,04/2019
Conecta,Tapa Blanda,N° 224,06/2018
Plataforma Editorial,Tapa Blanda,N° 206,04/2015
Lenguaje Claro,Tapa Blanda,N° 384,07/2014
Granica,Tapa Blanda,N° 768,07/2014
Granica,Tapa Blanda,N° 488,05/2014
Alianza,Tapa Blanda,N° 272,12/2012
Debols!llo,Tapa Blanda,N° 288,11/2012
Granica,Tapa Blanda,N° 344,02/2010
Siglo Xxi Editores Argentina,Tapa Blanda,N° 456,06/2004
Temas Grupo Editorial Srl,Espiralado,N° 342,09/2012
V & R Editoras,Tapa Blanda,N° 136,06/2025
V & R Editoras,Tapa Blanda,N° 112,06/2025
Aguilar,Tapa Blanda,N° 280,06/2025
Siglantana,Tapa Blanda,N° 276,06/2025
Profit,Tapa Blanda,N° 264,06/2025
Amat,Tapa Blanda,N° 188,06/2025
Amat,Tapa Blanda,N° 208,06/2025
Granica,Tapa Blanda,N° 472,06/2025
Hoepli,Tapa Blanda,N° 208,06/2025
Hoepli,Tapa Blanda,N° 176,06/2025
Hoepli,Tapa Blanda,N° 280,06/2025
Hoepli,Tapa Blanda,N° 288,06/2025
Hoepli,Tapa Blanda,N° 240,06/2025
Hoepli,Tapa Blanda,N° 256,06/2025
Granica,Tapa Blanda,N° 136,01/2005
Hojas Del Sur,Tapa Blanda,N° 256,05/2025
Libero,Tapa Blanda,N° 214,05/2025
Libero,Tapa Blanda,N° 554,05/2025
Libero,Tapa Blanda,N° 290,05/2025
Libero,Tapa Blanda,N° 178,05/2025
Pluma Digital,Tapa Blanda,N° 350,10/2017
Profit,Tapa Blanda,N° 222,05/2025
Profit,Tapa Blanda,N° 372,05/2025
Jc Saez Editor,Tapa Blanda,N° 388,05/2025
Antroposofica,Tapa Blanda,N° 234,11/2011
Eudeba,Tapa Blanda,N° 200,04/2025
Ediciones B,Tapa Blanda,N° 256,04/2025
Temas Grupo Editorial Srl,Tapa Blanda,N° 176,04/2025
Profit,Tapa Blanda,N° 128,04/2025
Profit,Tapa Blanda,N° 128,04/2025
Profit,Tapa Blanda,N° 304,04/2025
Plataforma Editorial,Tapa Blanda,N° 152,04/2025
Emprenbooks,Tapa Blanda,N° 303,04/2025
Sudamericana,Tapa Blanda,N° 192,05/2019
Temas Grupo Editorial Srl,Tapa Blanda,N° 164,03/2025
Debols!llo,Tapa Blanda,N° 584,03/2025
Profit,Tapa Blanda,N° 264,02/2025
Profit,Tapa Blanda,N° 200,02/2025
Profit,Tapa Blanda,N° 268,02/2025
Imago Mundi,Tapa Blanda,N° 642,02/2025
Profit,Tapa Blanda,N° 168,02/2025
Editorial Sirio,Tapa Blanda,N° 360,02/2025
Penguin Books,Tapa Blanda,NA,01/2025
Berkley,Tapa Blanda,NA,01/2025
Arpa,Tapa Blanda,N° 520,01/2025
Renacer,Tapa Blanda,N° 240,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Dunken,Tapa Blanda,N° 256,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Reverte,Tapa Blanda,NA,01/2025
Mestas,Tapa Blanda,NA,01/2025
Profit,Tapa Blanda,N° 128,12/2024
Profit,Tapa Blanda,N° 128,12/2024
Profit,Tapa Blanda,N° 208,12/2024
Rm,Tapa Blanda,NA,12/2024
Urano,Tapa Blanda,N° 272,03/2020
Reverte,Tapa Blanda,N° 256,12/2018
Reverte,Tapa Blanda,N° 148,07/2022
Reverte,Tapa Blanda,N° 286,12/2019
Reverte,Tapa Blanda,N° 306,12/2019
Reverte,Tapa Blanda,N° 245,09/2019
Reverte,Tapa Dura,N° 520,05/2017
Reverte,Tapa Blanda,N° 610,05/2017
Reverte,Tapa Blanda,N° 800,05/2017
Reverte,Tapa Blanda,NA,05/2023
Reverte,Tapa Blanda,N° 484,07/2022
Reverte,Tapa Blanda,N° 435,07/2022
Fondo De Cultura Economica,Tapa Blanda,N° 360,12/2024
V & R Editoras,Tapa Blanda,N° 168,10/2014
Profit,Tapa Blanda,N° 128,11/2024
Profit,Tapa Blanda,N° 128,11/2024
Profit,Tapa Blanda,N° 128,11/2024
Alianza,Tapa Blanda,N° 252,02/2015
Dunken,Tapa Blanda,NA,11/2024
Piramide,Tapa Blanda,N° 296,04/2016
Catarata,Tapa Blanda,N° 240,11/2024
Lid,Tapa Blanda,N° 128,11/2024
Galerna,Tapa Blanda,N° 230,10/2024
Biblok,Tapa Blanda,N° 224,10/2021
Ned Ediciones,Tapa Blanda,N° 192,05/2019
Anaya,Tapa Blanda,NA,10/2024
Anaya,Tapa Blanda,NA,10/2024
Granica,Tapa Blanda,N° 360,04/2009
Continente,Tapa Blanda,N° 192,09/2024
Empresa Activa,Tapa Blanda,N° 192,09/2024
Nuevo Hacer,Tapa Blanda,N° 286,08/2024
Dunken,Tapa Blanda,NA,08/2024
Profit,Tapa Blanda,N° 262,08/2024
Kolima,Tapa Blanda,N° 184,08/2024
Anaya,Tapa Blanda,NA,08/2024
Anaya,Tapa Blanda,NA,08/2024
Kailas,Tapa Blanda,N° 384,07/2024
Pluma Digital,Tapa Blanda,N° 176,07/2024
Profit,Tapa Blanda,N° 302,06/2024
Kolima,Tapa Blanda,N° 166,06/2024
Biblos,Tapa Blanda,N° 224,05/2024
Planeta,Tapa Blanda,N° 352,05/2024
Renacer,Tapa Blanda,N° 192,04/2024
Del Fondo Editorial,Tapa Blanda,N° 214,04/2024
The Orlando Books,Tapa Blanda,N° 240,04/2024
Siglo Xxi Editores Argentina,Tapa Blanda,N° 256,03/2024
Emprenbooks,Tapa Blanda,NA,03/2024
Fripp Editor,Tapa Blanda,N° 202,03/2024
Granica,Tapa Blanda,N° 172,03/2024
Taurus,Tapa Blanda,N° 392,01/2024
Profit,Tapa Blanda,N° 168,01/2024
Profit,Tapa Blanda,N° 168,01/2024
Best De Argentina,Tapa Blanda,N° 356,01/2024
Ediciones Urano,Tapa Blanda,N° 160,01/2024
Profit,Tapa Blanda,N° 208,01/2024
Profit,Tapa Blanda,N° 176,01/2024
Profit,Tapa Blanda,N° 222,01/2024
Profit,Tapa Blanda,N° 280,01/2024
Dunken,Tapa Blanda,NA,12/2023
Profit,Tapa Blanda,N° 198,12/2023
Profit,Tapa Blanda,N° 226,12/2023
Profit,Tapa Blanda,N° 280,12/2023
Profit,Tapa Blanda,N° 176,12/2023
Profit,Tapa Blanda,N° 162,10/2022
Empresa Activa,Tapa Blanda,N° 224,10/2022
Biblos,Tapa Blanda,N° 182,10/2022
Profit,Tapa Blanda,N° 400,09/2022
Profit,Tapa Blanda,N° 704,09/2022
Plataforma Editorial,Tapa Blanda,N° 224,09/2022
Lid,Tapa Blanda,N° 192,09/2022
Piramide,Tapa Blanda,N° 225,08/2022
Reverte,Tapa Blanda,N° 303,07/2022
Reverte,Tapa Blanda,N° 323,07/2022
Reverte,Tapa Blanda,N° 218,07/2022
Reverte,Tapa Blanda,N° 140,07/2022
Profit,Tapa Blanda,N° 208,07/2022
Plataforma Editorial,Tapa Blanda,N° 152,07/2022
Empresa Activa,Tapa Blanda,N° 216,06/2022
Empresa Activa,Tapa Blanda,N° 224,06/2022
El Ateneo,Tapa Blanda,N° 320,06/2022
Kolima,Tapa Blanda,N° 128,06/2022
Granica,Tapa Blanda,N° 224,05/2022
Kolima,Tapa Blanda,N° 256,05/2022
Oceano,Tapa Blanda,N° 276,05/2022
Biblioteca Nacional,Tapa Blanda,N° 344,03/2022
Paidos,Tapa Blanda,N° 272,03/2022
Profit,Tapa Blanda,N° 192,03/2022
Profit,Tapa Blanda,N° 304,03/2022
Profit,Tapa Blanda,N° 216,03/2022
Profit,Tapa Blanda,N° 192,03/2022
Ediciones Infinito,Tapa Blanda,N° 152,03/2022
Granica,Tapa Blanda,N° 304,03/2022
Profit,Tapa Blanda,N° 256,02/2022
Profit,Tapa Blanda,N° 110,02/2022
Profit,Tapa Blanda,N° 200,12/2021
Oceano,Tapa Blanda,N° 260,11/2021
Granica,Tapa Blanda,N° 288,11/2021
Granica,Tapa Blanda,N° 320,11/2021
Profit,Tapa Blanda,N° 216,10/2021
Profit,Tapa Blanda,N° 208,09/2021
Del Fondo Editorial,Tapa Blanda,N° 214,09/2021
Agustin Agency,Tapa Blanda,NA,07/2021
Temas Grupo Editorial Srl,Tapa Blanda,N° 198,07/2021
Vertice De Ideas,Tapa Blanda,N° 258,06/2021
Lea,Tapa Blanda,N° 160,11/2023
Prometeo,Tapa Blanda,N° 248,11/2023
Temas Grupo Editorial Srl,Tapa Blanda,N° 192,10/2023
Planeta,Tapa Blanda,N° 240,10/2023
Del Fondo Editorial,Tapa Blanda,N° 832,09/2023
Fondo De Cultura Economica,Tapa Blanda,N° 487,08/2023
Granica,Tapa Blanda,N° 168,07/2023
Empresa Activa,Tapa Blanda,N° 448,07/2023
Oceano,Tapa Blanda,N° 215,06/2023
Granica,Tapa Blanda,N° 132,05/2021
Del Fondo Editorial,Tapa Blanda,N° 300,05/2021
Paidos,Tapa Blanda,N° 224,05/2021
Alianza,Tapa Blanda,N° 224,05/2021
Empresa Activa,Tapa Blanda,N° 288,06/2023
Del Fondo Editorial,Tapa Blanda,N° 254,06/2023
Profit,Tapa Blanda,N° 376,06/2023
Kolima,Tapa Blanda,N° 290,06/2023
Kolima,Tapa Blanda,N° 178,06/2023
Temas Grupo Editorial Srl,Tapa Blanda,N° 216,06/2023
Profit,Tapa Blanda,N° 136,05/2023
Mestas,Tapa Blanda,NA,05/2023
Planeta,Tapa Blanda,N° 128,05/2023
Reverte,Tapa Blanda,NA,05/2023
Reverte,Tapa Blanda,NA,05/2023
Reverte,Tapa Blanda,NA,05/2023
Reverte,Tapa Blanda,NA,05/2023
Biblok,Tapa Blanda,N° 307,05/2023
Empresa Activa,Tapa Blanda,N° 224,05/2023
Kolima,Tapa Blanda,N° 152,12/2020
Empresa Activa,Tapa Blanda,N° 304,04/2023
Dunken,Tapa Blanda,NA,04/2023
Granica,Tapa Blanda,N° 192,04/2023
Granica,Tapa Blanda,N° 152,03/2023
Temas Grupo Editorial Srl,Tapa Blanda,N° 244,08/2020
Sudamericana,Tapa Blanda,N° 216,08/2020
Lenguaje Claro,Tapa Blanda,N° 334,07/2020
Empresa Activa,Tapa Blanda,N° 352,03/2023
Profit,Tapa Blanda,N° 200,06/2020
Profit,Tapa Blanda,N° 176,06/2020
Profit,Tapa Blanda,N° 416,06/2020
Profit,Tapa Blanda,N° 196,06/2020
Plataforma Editorial,Tapa Blanda,N° 152,06/2020
Yump,Tapa Blanda,NA,03/2023
Dorling Kindersley,Tapa Blanda,NA,05/2020
Dorling Kindersley,Tapa Blanda,NA,05/2020
Dorling Kindersley,Tapa Blanda,NA,05/2020
Paidos,Tapa Blanda,N° 320,02/2023
Siglo Xxi Editores Argentina,Tapa Blanda,N° 320,02/2023
V&r,Tapa Blanda,NA,03/2020
Empresa Activa,Tapa Blanda,N° 320,02/2023
Profit,Tapa Blanda,N° 168,01/2020
Clave Intelectual S.a.,Tapa Blanda,N° 160,01/2023
Plataforma Editorial,Tapa Blanda,N° 368,12/2019
Reverte,Tapa Blanda,N° 306,12/2019
Indicios,Tapa Blanda,N° 288,12/2022
Empresa Activa,Tapa Blanda,N° 224,12/2022
Clave Intelectual S.a.,Tapa Blanda,N° 250,11/2019
Clave Intelectual S.a.,Tapa Blanda,N° 250,11/2019
Siglo Xxi Editores Mexico,Tapa Blanda,N° 250,12/2022
Roca Editorial,Tapa Blanda,N° 320,11/2019
Mucho Gusto,Tapa Blanda,N° 272,11/2019
Temas Grupo Editorial Srl,Tapa Blanda,N° 112,11/2022
Temas Grupo Editorial Srl,Tapa Blanda,N° 252,11/2022
Profit,Tapa Blanda,N° 216,11/2019
Piramide,Tapa Blanda,N° 170,10/2019
Del Nuevo Extremo,Tapa Blanda,N° 172,10/2019
De Los Cuatro Vientos,Tapa Blanda,N° 144,10/2019
Lenguaje Claro,Tapa Blanda,N° 472,05/2018
Ciccus,Tapa Blanda,N° 312,11/2022
Amat,Tapa Blanda,N° 304,04/2018
Ciccus / Ediunc / Poliedro,Tapa Blanda,N° 128,11/2022
Ediciones B,Tapa Blanda,N° 240,04/2018
Conecta,Tapa Blanda,N° 350,04/2018
Anaya Multimedia,Tapa Blanda,N° 240,09/2019
Lid,Tapa Blanda,N° 128,02/2018
Piramide,Tapa Blanda,N° 208,01/2018
Granica,Tapa Blanda,N° 160,12/2017
Granica,Tapa Blanda,N° 308,12/2017
Temas Grupo Editorial Srl,Tapa Blanda,N° 162,06/2019
Lenguaje Claro,Tapa Blanda,N° 300,05/2019
Lenguaje Claro,Tapa Blanda,N° 376,05/2019
Quarto,Tapa Blanda,N° 144,10/2017
Piramide,Tapa Blanda,N° 266,09/2017
Ned Ediciones,Tapa Blanda,N° 192,04/2019
Granica,Tapa Blanda,N° 408,07/2017
Profit,Tapa Blanda,N° 336,02/2019
Granica,Tapa Blanda,N° 260,02/2019
Granica,Tapa Blanda,N° 240,02/2019
Temas Grupo Editorial Srl,Tapa Blanda,N° 200,06/2017
Amat,Tapa Blanda,N° 144,06/2017
Hojas Del Sur,Tapa Blanda,N° 160,05/2017
Atlantida,Tapa Blanda,N° 264,05/2017
Piramide,Tapa Blanda,N° 220,12/2018
Piramide,Tapa Blanda,N° 332,12/2018
Piramide,Tapa Blanda,N° 324,12/2018
Universidad Nacional De Mar Del Plata,Tapa Blanda,N° 372,12/2018
Kolima,Tapa Blanda,N° 224,03/2017
Ugerman Editor,Tapa Blanda,NA,09/2018
Paraninfo,Tapa Blanda,N° 138,02/2017
Vergara,Tapa Blanda,N° 240,09/2018
Profit,Tapa Blanda,N° 176,08/2018
Lid,Tapa Blanda,N° 100,07/2018
Temas Grupo Editorial Srl,Tapa Blanda,N° 224,08/2016
Colihue,Tapa Blanda,N° 352,06/2018
Colihue,Tapa Blanda,N° 288,06/2018
Granica,Tapa Blanda,N° 256,06/2016
Fondo De Cultura Economica,Tapa Blanda,N° 180,06/2016
Fabro,Tapa Blanda,N° 360,05/2016
Fondo De Cultura Economica,Tapa Blanda,N° 308,03/2016
Temas Grupo Editorial Srl,Tapa Blanda,N° 272,03/2016
Biblos,Tapa Blanda,NA,02/2012
Piramide,Tapa Blanda,N° 574,01/2012
Oceano,Tapa Blanda,NA,11/2011
Universidad Nacional De Lanus,Tapa Blanda,N° 206,11/2011
Granica,Tapa Blanda,N° 490,09/2011
Granica,Tapa Blanda,N° 160,09/2011
Lenguaje Claro,Tapa Blanda,N° 224,05/2011
Oceano,Tapa Dura,NA,05/2011
Temas Grupo Editorial Srl,Tapa Blanda,N° 398,05/2011
Edaf,Tapa Blanda,N° 120,10/2010
Pluma Digital,Tapa Blanda,N° 180,10/2015
Lenguaje Claro,Tapa Blanda,N° 300,10/2015
Temas Grupo Editorial Srl,Tapa Blanda,N° 340,08/2015
Plataforma Editorial,Tapa Blanda,N° 120,04/2015
Siglo Xxi Editores Argentina,Tapa Blanda,N° 208,02/2015
Del Nuevo Extremo,Tapa Blanda,N° 88,12/2014
Temas Grupo Editorial Srl,Tapa Blanda,N° 252,12/2014
Temas Grupo Editorial Srl,Tapa Blanda,N° 208,11/2014
Temas Grupo Editorial Srl,Tapa Blanda,N° 165,10/2014
Centro Cultural De La Cooperacion,Tapa Blanda,N° 256,09/2014
Granica,Tapa Blanda,N° 288,05/2014
Lenguaje Claro,Tapa Blanda,N° 190,03/2014
Piramide,Tapa Blanda,NA,10/2013
Lenguaje Claro,Tapa Blanda,N° 380,08/2013
Lenguaje Claro,Tapa Blanda,N° 260,05/2013
Eudeba,Tapa Blanda,NA,05/2013
Temas Grupo Editorial Srl,Tapa Blanda,N° 214,05/2013
Temas Grupo Editorial Srl,Tapa Blanda,N° 198,11/2012
Granica,Tapa Blanda,N° 184,10/2009
Manantial,Tapa Blanda,N° 128,09/2009
La Colmena,Tapa Blanda,N° 130,08/2009
Biblos,Tapa Blanda,N° 229,04/2009
Lenguaje Claro,Tapa Blanda,N° 272,03/2009
Ugerman Editor,Tapa Blanda,N° 198,11/2008
Granica,Tapa Blanda,N° 288,11/2008
Granica,Tapa Blanda,N° 336,11/2008
Antroposofica,Tapa Blanda,N° 127,02/2008
Lenguaje Claro,Tapa Blanda,N° 352,11/2007
Granica,Tapa Blanda,N° 368,05/2007
Ugerman Editor,Tapa Blanda,N° 304,11/2006
Biblos,Tapa Blanda,N° 102,10/2005
Granica,Tapa Blanda,N° 199,10/1999
